"Date","DDURRA3M086SBEA"
1959-01-01,4.703
1959-02-01,4.913
1959-03-01,4.933
1959-04-01,4.997
1959-05-01,5.021
1959-06-01,5.079
1959-07-01,5.014
1959-08-01,5.124
1959-09-01,5.251
1959-10-01,4.964
1959-11-01,4.951
1959-12-01,4.738
1960-01-01,4.795
1960-02-01,5.066
1960-03-01,5.263
1960-04-01,5.449
1960-05-01,5.074
1960-06-01,4.946
1960-07-01,4.989
1960-08-01,5.089
1960-09-01,5.266
1960-10-01,5.219
1960-11-01,5.005
1960-12-01,4.736
1961-01-01,4.644
1961-02-01,4.677
1961-03-01,4.817
1961-04-01,4.755
1961-05-01,4.824
1961-06-01,4.852
1961-07-01,4.89
1961-08-01,4.932
1961-09-01,4.962
1961-10-01,5.036
1961-11-01,5.179
1961-12-01,5.286
1962-01-01,5.268
1962-02-01,5.244
1962-03-01,5.324
1962-04-01,5.358
1962-05-01,5.483
1962-06-01,5.419
1962-07-01,5.417
1962-08-01,5.399
1962-09-01,5.563
1962-10-01,5.422
1962-11-01,5.758
1962-12-01,5.919
1963-01-01,5.877
1963-02-01,5.792
1963-03-01,5.772
1963-04-01,5.872
1963-05-01,5.895
1963-06-01,6.049
1963-07-01,6.106
1963-08-01,5.956
1963-09-01,5.975
1963-10-01,5.929
1963-11-01,6.097
1963-12-01,6.295
1964-01-01,6.344
1964-02-01,6.386
1964-03-01,6.304
1964-04-01,6.361
1964-05-01,6.533
1964-06-01,6.638
1964-07-01,6.746
1964-08-01,6.811
1964-09-01,6.619
1964-10-01,6.733
1964-11-01,6.466
1964-12-01,6.357
1965-01-01,6.694
1965-02-01,7.176
1965-03-01,7.506
1965-04-01,7.4
1965-05-01,7.153
1965-06-01,6.858
1965-07-01,7.031
1965-08-01,7.301
1965-09-01,7.811
1965-10-01,7.749
1965-11-01,7.703
1965-12-01,7.623
1966-01-01,7.842
1966-02-01,8.045
1966-03-01,8.286
1966-04-01,8.044
1966-05-01,7.624
1966-06-01,7.54
1966-07-01,7.691
1966-08-01,7.983
1966-09-01,8.295
1966-10-01,8.088
1966-11-01,7.957
1966-12-01,7.915
1967-01-01,7.978
1967-02-01,7.703
1967-03-01,7.826
1967-04-01,8.17
1967-05-01,8.112
1967-06-01,8.235
1967-07-01,8.108
1967-08-01,7.992
1967-09-01,8.222
1967-10-01,7.974
1967-11-01,8.058
1967-12-01,8.351
1968-01-01,8.531
1968-02-01,8.486
1968-03-01,8.881
1968-04-01,8.659
1968-05-01,8.915
1968-06-01,8.877
1968-07-01,9.181
1968-08-01,9.226
1968-09-01,9.234
1968-10-01,9.208
1968-11-01,9.103
1968-12-01,9.166
1969-01-01,9.383
1969-02-01,9.413
1969-03-01,9.199
1969-04-01,9.312
1969-05-01,9.315
1969-06-01,9.292
1969-07-01,9.088
1969-08-01,9.279
1969-09-01,9.473
1969-10-01,9.315
1969-11-01,9.22
1969-12-01,9.198
1970-01-01,9.085
1970-02-01,9.242
1970-03-01,8.98
1970-04-01,9.117
1970-05-01,9.221
1970-06-01,9.284
1970-07-01,9.204
1970-08-01,9.275
1970-09-01,9.245
1970-10-01,8.923
1970-11-01,8.407
1970-12-01,8.553
1971-01-01,9.517
1971-02-01,9.461
1971-03-01,9.681
1971-04-01,9.725
1971-05-01,9.641
1971-06-01,9.945
1971-07-01,9.733
1971-08-01,9.918
1971-09-01,10.441
1971-10-01,10.469
1971-11-01,10.467
1971-12-01,10.441
1972-01-01,10.689
1972-02-01,10.563
1972-03-01,10.842
1972-04-01,10.863
1972-05-01,11.008
1972-06-01,11.031
1972-07-01,11.183
1972-08-01,11.314
1972-09-01,11.25
1972-10-01,11.726
1972-11-01,11.849
1972-12-01,11.959
1973-01-01,12.388
1973-02-01,12.597
1973-03-01,12.812
1973-04-01,12.588
1973-05-01,12.634
1973-06-01,12.129
1973-07-01,12.288
1973-08-01,12.132
1973-09-01,12.599
1973-10-01,12.183
1973-11-01,12.127
1973-12-01,11.844
1974-01-01,11.835
1974-02-01,11.606
1974-03-01,11.866
1974-04-01,11.833
1974-05-01,11.976
1974-06-01,11.687
1974-07-01,11.765
1974-08-01,12.313
1974-09-01,11.624
1974-10-01,11.162
1974-11-01,10.618
1974-12-01,10.524
1975-01-01,10.895
1975-02-01,11.256
1975-03-01,10.843
1975-04-01,10.837
1975-05-01,11.337
1975-06-01,11.461
1975-07-01,11.82
1975-08-01,11.804
1975-09-01,12.112
1975-10-01,11.897
1975-11-01,12.265
1975-12-01,12.613
1976-01-01,12.734
1976-02-01,12.93
1976-03-01,12.95
1976-04-01,13.114
1976-05-01,12.627
1976-06-01,13.046
1976-07-01,13.115
1976-08-01,13.015
1976-09-01,13.099
1976-10-01,12.969
1976-11-01,13.123
1976-12-01,13.758
1977-01-01,13.329
1977-02-01,13.803
1977-03-01,14.221
1977-04-01,14.127
1977-05-01,14.06
1977-06-01,14.145
1977-07-01,14.189
1977-08-01,14.326
1977-09-01,14.441
1977-10-01,14.438
1977-11-01,14.647
1977-12-01,14.774
1978-01-01,13.783
1978-02-01,14.272
1978-03-01,14.641
1978-04-01,15.191
1978-05-01,15.349
1978-06-01,15.338
1978-07-01,15.067
1978-08-01,15.438
1978-09-01,14.755
1978-10-01,15.155
1978-11-01,15.203
1978-12-01,15.259
1979-01-01,14.956
1979-02-01,15.059
1979-03-01,15.063
1979-04-01,14.769
1979-05-01,14.834
1979-06-01,14.457
1979-07-01,14.84
1979-08-01,15.128
1979-09-01,15.319
1979-10-01,14.761
1979-11-01,14.7
1979-12-01,14.66
1980-01-01,15.116
1980-02-01,14.517
1980-03-01,13.794
1980-04-01,13.014
1980-05-01,12.714
1980-06-01,13.014
1980-07-01,13.693
1980-08-01,13.4
1980-09-01,13.368
1980-10-01,13.978
1980-11-01,13.906
1980-12-01,13.81
1981-01-01,13.991
1981-02-01,14.353
1981-03-01,14.534
1981-04-01,13.878
1981-05-01,13.653
1981-06-01,13.678
1981-07-01,13.835
1981-08-01,14.633
1981-09-01,13.996
1981-10-01,13.207
1981-11-01,13.138
1981-12-01,13.068
1982-01-01,13.278
1982-02-01,13.711
1982-03-01,13.686
1982-04-01,13.424
1982-05-01,14.011
1982-06-01,13.389
1982-07-01,13.459
1982-08-01,13.543
1982-09-01,14.153
1982-10-01,13.778
1982-11-01,14.559
1982-12-01,14.696
1983-01-01,14.492
1983-02-01,14.374
1983-03-01,14.601
1983-04-01,15.128
1983-05-01,15.517
1983-06-01,15.992
1983-07-01,16.223
1983-08-01,16.086
1983-09-01,16.119
1983-10-01,16.686
1983-11-01,16.743
1983-12-01,17.389
1984-01-01,17.864
1984-02-01,17.443
1984-03-01,17.427
1984-04-01,17.718
1984-05-01,18.012
1984-06-01,18.229
1984-07-01,17.993
1984-08-01,17.874
1984-09-01,18.109
1984-10-01,18.025
1984-11-01,18.797
1984-12-01,18.904
1985-01-01,19.172
1985-02-01,19.031
1985-03-01,19.459
1985-04-01,19.017
1985-05-01,20.043
1985-06-01,19.288
1985-07-01,19.656
1985-08-01,20.363
1985-09-01,22.065
1985-10-01,19.754
1985-11-01,19.821
1985-12-01,20.371
1986-01-01,20.885
1986-02-01,20.286
1986-03-01,20
1986-04-01,21.017
1986-05-01,21.47
1986-06-01,20.844
1986-07-01,21.425
1986-08-01,22.325
1986-09-01,24.983
1986-10-01,22.294
1986-11-01,21.468
1986-12-01,23.882
1987-01-01,20.294
1987-02-01,21.65
1987-03-01,21.687
1987-04-01,22.055
1987-05-01,21.83
1987-06-01,22.356
1987-07-01,22.64
1987-08-01,23.416
1987-09-01,22.922
1987-10-01,22.023
1987-11-01,22.226
1987-12-01,22.867
1988-01-01,23.443
1988-02-01,23.372
1988-03-01,23.477
1988-04-01,23.209
1988-05-01,23.52
1988-06-01,23.586
1988-07-01,23.301
1988-08-01,23.144
1988-09-01,22.954
1988-10-01,23.351
1988-11-01,23.518
1988-12-01,24.328
1989-01-01,24.088
1989-02-01,23.341
1989-03-01,23.452
1989-04-01,24.299
1989-05-01,23.67
1989-06-01,23.857
1989-07-01,24.085
1989-08-01,25.125
1989-09-01,24.241
1989-10-01,23.86
1989-11-01,23.617
1989-12-01,23.742
1990-01-01,25.823
1990-02-01,24.24
1990-03-01,24.163
1990-04-01,24.26
1990-05-01,23.75
1990-06-01,23.762
1990-07-01,23.825
1990-08-01,23.485
1990-09-01,23.734
1990-10-01,23.237
1990-11-01,23.098
1990-12-01,22.753
1991-01-01,21.566
1991-02-01,22.132
1991-03-01,23.488
1991-04-01,22.449
1991-05-01,22.398
1991-06-01,22.677
1991-07-01,22.893
1991-08-01,22.671
1991-09-01,22.997
1991-10-01,22.308
1991-11-01,22.43
1991-12-01,22.704
1992-01-01,23.359
1992-02-01,23.583
1992-03-01,23.148
1992-04-01,23.023
1992-05-01,23.538
1992-06-01,24.016
1992-07-01,23.805
1992-08-01,24.005
1992-09-01,24.273
1992-10-01,24.486
1992-11-01,24.041
1992-12-01,24.988
1993-01-01,25.204
1993-02-01,24.578
1993-03-01,24.446
1993-04-01,25.333
1993-05-01,25.755
1993-06-01,25.55
1993-07-01,25.973
1993-08-01,25.61
1993-09-01,25.91
1993-10-01,26.233
1993-11-01,26.433
1993-12-01,26.692
1994-01-01,26.72
1994-02-01,27.299
1994-03-01,27.228
1994-04-01,27.835
1994-05-01,26.913
1994-06-01,27.373
1994-07-01,27.348
1994-08-01,27.782
1994-09-01,27.855
1994-10-01,28.561
1994-11-01,28.754
1994-12-01,28.587
1995-01-01,28.163
1995-02-01,27.689
1995-03-01,28.271
1995-04-01,27.627
1995-05-01,28.242
1995-06-01,29.11
1995-07-01,28.598
1995-08-01,29.226
1995-09-01,29.552
1995-10-01,28.959
1995-11-01,29.599
1995-12-01,30.333
1996-01-01,29.305
1996-02-01,30.127
1996-03-01,30.425
1996-04-01,30.95
1996-05-01,31.112
1996-06-01,30.655
1996-07-01,30.815
1996-08-01,31.228
1996-09-01,31.333
1996-10-01,31.58
1996-11-01,31.83
1996-12-01,31.787
1997-01-01,32.513
1997-02-01,32.413
1997-03-01,32.848
1997-04-01,32.445
1997-05-01,32.198
1997-06-01,32.818
1997-07-01,33.532
1997-08-01,34.414
1997-09-01,33.858
1997-10-01,34.084
1997-11-01,34.997
1997-12-01,35.324
1998-01-01,34.775
1998-02-01,35.188
1998-03-01,35.282
1998-04-01,36.091
1998-05-01,37.33
1998-06-01,37.142
1998-07-01,37.025
1998-08-01,37.898
1998-09-01,38.782
1998-10-01,39.741
1998-11-01,39.763
1998-12-01,40.916
1999-01-01,39.507
1999-02-01,40.431
1999-03-01,40.743
1999-04-01,41.38
1999-05-01,42.178
1999-06-01,42.895
1999-07-01,42.799
1999-08-01,43.201
1999-09-01,43.484
1999-10-01,43.145
1999-11-01,43.404
1999-12-01,44.485
2000-01-01,45.446
2000-02-01,46.679
2000-03-01,46.221
2000-04-01,45.153
2000-05-01,45.467
2000-06-01,45.169
2000-07-01,45.204
2000-08-01,45.853
2000-09-01,47.038
2000-10-01,46.586
2000-11-01,46.21
2000-12-01,46.256
2001-01-01,46.434
2001-02-01,47.729
2001-03-01,47.176
2001-04-01,46.385
2001-05-01,46.959
2001-06-01,47.871
2001-07-01,47.375
2001-08-01,48.508
2001-09-01,46.954
2001-10-01,53.521
2001-11-01,51.646
2001-12-01,49.574
2002-01-01,50.495
2002-02-01,51.46
2002-03-01,51.096
2002-04-01,52.534
2002-05-01,50.525
2002-06-01,50.952
2002-07-01,52.795
2002-08-01,53.842
2002-09-01,51.993
2002-10-01,51.338
2002-11-01,51.983
2002-12-01,53.861
2003-01-01,52.728
2003-02-01,51.481
2003-03-01,53.119
2003-04-01,54.306
2003-05-01,54.751
2003-06-01,55.417
2003-07-01,56.105
2003-08-01,58.247
2003-09-01,57.399
2003-10-01,57.331
2003-11-01,58.445
2003-12-01,58.456
2004-01-01,58.21
2004-02-01,59.131
2004-03-01,59.933
2004-04-01,58.996
2004-05-01,60.684
2004-06-01,58.059
2004-07-01,60.112
2004-08-01,60.543
2004-09-01,61.669
2004-10-01,61.483
2004-11-01,61.526
2004-12-01,62.762
2005-01-01,61.388
2005-02-01,62.415
2005-03-01,62.854
2005-04-01,64.156
2005-05-01,62.545
2005-06-01,64.925
2005-07-01,67.836
2005-08-01,64.522
2005-09-01,63.015
2005-10-01,62.268
2005-11-01,63.265
2005-12-01,63.993
2006-01-01,66.3
2006-02-01,65.065
2006-03-01,65.687
2006-04-01,65.682
2006-05-01,65.54
2006-06-01,65.912
2006-07-01,67.006
2006-08-01,65.707
2006-09-01,67.244
2006-10-01,67.361
2006-11-01,67.294
2006-12-01,68.122
2007-01-01,68.696
2007-02-01,68.216
2007-03-01,68.591
2007-04-01,68.917
2007-05-01,69.944
2007-06-01,68.799
2007-07-01,69.167
2007-08-01,70.171
2007-09-01,70.863
2007-10-01,71.247
2007-11-01,70.681
2007-12-01,69.845
2008-01-01,69.112
2008-02-01,68.038
2008-03-01,67.777
2008-04-01,67.781
2008-05-01,68.221
2008-06-01,67.466
2008-07-01,65.628
2008-08-01,66.63
2008-09-01,64.347
2008-10-01,61.61
2008-11-01,60.375
2008-12-01,60.148
2009-01-01,61.886
2009-02-01,60.861
2009-03-01,59.706
2009-04-01,59.346
2009-05-01,60.649
2009-06-01,61.134
2009-07-01,62.319
2009-08-01,66.754
2009-09-01,60.853
2009-10-01,61.147
2009-11-01,61.954
2009-12-01,62.346
2010-01-01,61.477
2010-02-01,61.639
2010-03-01,64.599
2010-04-01,64.479
2010-05-01,64.391
2010-06-01,64.761
2010-07-01,65.259
2010-08-01,65.599
2010-09-01,65.816
2010-10-01,67.359
2010-11-01,67.275
2010-12-01,67.547
2011-01-01,67.808
2011-02-01,67.651
2011-03-01,68.49
2011-04-01,68.071
2011-05-01,67.404
2011-06-01,67.033
2011-07-01,67.633
2011-08-01,67.682
2011-09-01,68.99
2011-10-01,69.789
2011-11-01,69.456
2011-12-01,69.957
2012-01-01,70.847
2012-02-01,71.901
2012-03-01,71.569
2012-04-01,71.714
2012-05-01,71.506
2012-06-01,71.501
2012-07-01,71.912
2012-08-01,72.289
2012-09-01,73.306
2012-10-01,72.691
2012-11-01,74.499
2012-12-01,75.249
2013-01-01,76.09
2013-02-01,76.225
2013-03-01,75.709
2013-04-01,76.082
2013-05-01,76.506
2013-06-01,76.55
2013-07-01,76.988
2013-08-01,77.076
2013-09-01,77.164
2013-10-01,77.482
2013-11-01,78.289
2013-12-01,77.828
2014-01-01,76.957
2014-02-01,79.257
2014-03-01,81.296
2014-04-01,81.261
2014-05-01,82.143
2014-06-01,82.973
2014-07-01,82.938
2014-08-01,83.728
2014-09-01,83.983
2014-10-01,84.328
2014-11-01,85.349
2014-12-01,85.815
2015-01-01,86.157
2015-02-01,86.208
2015-03-01,88.011
2015-04-01,88.329
2015-05-01,88.638
2015-06-01,88.66
2015-07-01,89.379
2015-08-01,90.107
2015-09-01,89.614
2015-10-01,89.342
2015-11-01,90.619
2015-12-01,90.877
2016-01-01,90.7
2016-02-01,92.407
2016-03-01,91.335
2016-04-01,91.413
2016-05-01,91.78
2016-06-01,93.577
2016-07-01,94.395
2016-08-01,94.469
2016-09-01,95
2016-10-01,95.592
2016-11-01,95.028
2016-12-01,97.696
2017-01-01,96.736
2017-02-01,97.138
2017-03-01,96.76
2017-04-01,97.644
2017-05-01,97.696
2017-06-01,98.995
2017-07-01,99.986
2017-08-01,99.587
2017-09-01,102.34
2017-10-01,102.727
2017-11-01,104.443
2017-12-01,105.946
2018-01-01,105.103
2018-02-01,106.302
2018-03-01,105.76
2018-04-01,105.374
2018-05-01,107.023
2018-06-01,106.598
2018-07-01,106.903
2018-08-01,107.499
2018-09-01,106.897
2018-10-01,106.747
2018-11-01,109.202
2018-12-01,105.881
2019-01-01,105.313
2019-02-01,105.774
2019-03-01,108.205
2019-04-01,107.697
2019-05-01,109.908
2019-06-01,109.783
2019-07-01,110.998
2019-08-01,111.477
2019-09-01,112.408
2019-10-01,111.256
2019-11-01,113.802
2019-12-01,114.556
2020-01-01,113.007
2020-02-01,113.147
2020-03-01,98.37
2020-04-01,86.81
2020-05-01,113.257
2020-06-01,124.302
2020-07-01,127.995
2020-08-01,128.165
2020-09-01,129.902
2020-10-01,129.969
2020-11-01,129.444
2020-12-01,132.039
2021-01-01,135.823
2021-02-01,131.443
2021-03-01,149.438
2021-04-01,148.891
2021-05-01,142.075
2021-06-01,139.917
2021-07-01,134.58
2021-08-01,134.065
2021-09-01,134.834
2021-10-01,138.648
2021-11-01,138.81
2021-12-01,136.755
2022-01-01,139.479
2022-02-01,137.797
2022-03-01,138.495
2022-04-01,140.176
2022-05-01,137.502
2022-06-01,137.13
2022-07-01,138.213
2022-08-01,138.697
2022-09-01,138.863
2022-10-01,140.437
2022-11-01,137.267
2022-12-01,137.04
2023-01-01,143.864
2023-02-01,143.445
2023-03-01,141.22
2023-04-01,142.144
2023-05-01,143.044
2023-06-01,142.989
2023-07-01,144.848
2023-08-01,144.394
2023-09-01,146.06
2023-10-01,145.686
