"Date","DDURRG3M086SBEA"
1959-01-01,63.517
1959-02-01,63.554
1959-03-01,63.634
1959-04-01,63.698
1959-05-01,63.804
1959-06-01,63.931
1959-07-01,63.962
1959-08-01,63.665
1959-09-01,63.773
1959-10-01,63.728
1959-11-01,63.779
1959-12-01,63.808
1960-01-01,63.672
1960-02-01,63.775
1960-03-01,63.589
1960-04-01,63.665
1960-05-01,63.658
1960-06-01,63.485
1960-07-01,63.491
1960-08-01,63.505
1960-09-01,63.227
1960-10-01,63.174
1960-11-01,63.588
1960-12-01,63.129
1961-01-01,63.281
1961-02-01,63.303
1961-03-01,63.34
1961-04-01,63.475
1961-05-01,63.626
1961-06-01,63.721
1961-07-01,63.77
1961-08-01,63.873
1961-09-01,64.047
1961-10-01,63.989
1961-11-01,63.689
1961-12-01,63.775
1962-01-01,63.721
1962-02-01,63.815
1962-03-01,63.944
1962-04-01,63.832
1962-05-01,63.848
1962-06-01,64.048
1962-07-01,64.096
1962-08-01,64.104
1962-09-01,64.159
1962-10-01,63.86
1962-11-01,63.883
1962-12-01,63.86
1963-01-01,63.765
1963-02-01,63.905
1963-03-01,63.993
1963-04-01,64.004
1963-05-01,64.046
1963-06-01,64.2
1963-07-01,64.151
1963-08-01,64.118
1963-09-01,64.522
1963-10-01,64.529
1963-11-01,64.428
1963-12-01,64.442
1964-01-01,64.502
1964-02-01,64.633
1964-03-01,64.543
1964-04-01,64.572
1964-05-01,64.5
1964-06-01,64.494
1964-07-01,64.531
1964-08-01,64.437
1964-09-01,64.39
1964-10-01,64.233
1964-11-01,64.342
1964-12-01,64.397
1965-01-01,64.365
1965-02-01,64.329
1965-03-01,64.309
1965-04-01,64.257
1965-05-01,64.319
1965-06-01,63.825
1965-07-01,63.777
1965-08-01,63.838
1965-09-01,63.827
1965-10-01,63.317
1965-11-01,63.332
1965-12-01,63.738
1966-01-01,63.232
1966-02-01,63.459
1966-03-01,63.443
1966-04-01,63.622
1966-05-01,63.633
1966-06-01,63.695
1966-07-01,63.885
1966-08-01,63.937
1966-09-01,63.975
1966-10-01,64.076
1966-11-01,64.136
1966-12-01,64.461
1967-01-01,64.148
1967-02-01,64.047
1967-03-01,64.077
1967-04-01,64.249
1967-05-01,64.398
1967-06-01,64.471
1967-07-01,64.839
1967-08-01,65.092
1967-09-01,65.315
1967-10-01,65.652
1967-11-01,65.852
1967-12-01,65.714
1968-01-01,66.019
1968-02-01,66.157
1968-03-01,66.321
1968-04-01,66.436
1968-05-01,66.577
1968-06-01,66.695
1968-07-01,66.891
1968-08-01,67.101
1968-09-01,67.378
1968-10-01,67.608
1968-11-01,67.872
1968-12-01,67.727
1969-01-01,67.846
1969-02-01,68.109
1969-03-01,68.44
1969-04-01,68.566
1969-05-01,68.594
1969-06-01,68.765
1969-07-01,68.882
1969-08-01,69.003
1969-09-01,69.024
1969-10-01,69.319
1969-11-01,69.439
1969-12-01,69.427
1970-01-01,69.409
1970-02-01,69.511
1970-03-01,69.622
1970-04-01,69.681
1970-05-01,69.798
1970-06-01,69.883
1970-07-01,70.091
1970-08-01,70.282
1970-09-01,70.529
1970-10-01,70.992
1970-11-01,71.511
1970-12-01,71.908
1971-01-01,72.296
1971-02-01,72.529
1971-03-01,72.622
1971-04-01,72.837
1971-05-01,72.996
1971-06-01,73.16
1971-07-01,73.33
1971-08-01,72.79
1971-09-01,72.386
1971-10-01,72.331
1971-11-01,72.396
1971-12-01,72.657
1972-01-01,73.031
1972-02-01,73.073
1972-03-01,73.154
1972-04-01,73.382
1972-05-01,73.483
1972-06-01,73.519
1972-07-01,73.662
1972-08-01,73.83
1972-09-01,74.014
1972-10-01,73.514
1972-11-01,73.561
1972-12-01,73.721
1973-01-01,73.72
1973-02-01,73.941
1973-03-01,74.05
1973-04-01,74.343
1973-05-01,74.506
1973-06-01,74.608
1973-07-01,74.766
1973-08-01,74.87
1973-09-01,74.924
1973-10-01,74.917
1973-11-01,75.129
1973-12-01,75.232
1974-01-01,75.542
1974-02-01,75.851
1974-03-01,76.38
1974-04-01,76.907
1974-05-01,77.715
1974-06-01,78.916
1974-07-01,79.97
1974-08-01,80.707
1974-09-01,81.76
1974-10-01,82.813
1974-11-01,83.339
1974-12-01,83.866
1975-01-01,83.965
1975-02-01,84.592
1975-03-01,85.377
1975-04-01,86.063
1975-05-01,86.112
1975-06-01,86.325
1975-07-01,86.718
1975-08-01,87.092
1975-09-01,87.524
1975-10-01,87.94
1975-11-01,88.336
1975-12-01,89.077
1976-01-01,89.476
1976-02-01,89.71
1976-03-01,89.751
1976-04-01,90.293
1976-05-01,90.738
1976-06-01,90.893
1976-07-01,91.385
1976-08-01,91.547
1976-09-01,92.283
1976-10-01,93.079
1976-11-01,93.246
1976-12-01,93.545
1977-01-01,94.222
1977-02-01,94.187
1977-03-01,94.332
1977-04-01,94.432
1977-05-01,94.744
1977-06-01,95.004
1977-07-01,95.453
1977-08-01,95.767
1977-09-01,95.911
1977-10-01,96.462
1977-11-01,96.867
1977-12-01,97.646
1978-01-01,98.043
1978-02-01,98.292
1978-03-01,98.811
1978-04-01,99.302
1978-05-01,99.877
1978-06-01,100.469
1978-07-01,100.938
1978-08-01,101.523
1978-09-01,102.04
1978-10-01,102.711
1978-11-01,103.308
1978-12-01,103.81
1979-01-01,104.161
1979-02-01,105.058
1979-03-01,105.642
1979-04-01,106.469
1979-05-01,106.811
1979-06-01,107.121
1979-07-01,107.566
1979-08-01,107.995
1979-09-01,108.518
1979-10-01,109.203
1979-11-01,109.992
1979-12-01,110.722
1980-01-01,111.883
1980-02-01,113.26
1980-03-01,114.446
1980-04-01,115.204
1980-05-01,115.812
1980-06-01,116.59
1980-07-01,116.883
1980-08-01,117.996
1980-09-01,119.063
1980-10-01,119.345
1980-11-01,120.169
1980-12-01,120.494
1981-01-01,121.056
1981-02-01,121.657
1981-03-01,121.87
1981-04-01,122.934
1981-05-01,123.96
1981-06-01,124.561
1981-07-01,125.122
1981-08-01,125.628
1981-09-01,126.197
1981-10-01,126.829
1981-11-01,127.341
1981-12-01,127.685
1982-01-01,128.166
1982-02-01,128.403
1982-03-01,128.496
1982-04-01,128.821
1982-05-01,129.452
1982-06-01,129.789
1982-07-01,130.033
1982-08-01,129.661
1982-09-01,129.752
1982-10-01,130.299
1982-11-01,130.078
1982-12-01,130.199
1983-01-01,130.796
1983-02-01,131.156
1983-03-01,131.41
1983-04-01,131.561
1983-05-01,131.505
1983-06-01,131.759
1983-07-01,132.11
1983-08-01,132.27
1983-09-01,132.604
1983-10-01,132.799
1983-11-01,133.284
1983-12-01,133.371
1984-01-01,133.186
1984-02-01,133.129
1984-03-01,133.254
1984-04-01,133.951
1984-05-01,133.99
1984-06-01,134.111
1984-07-01,134.059
1984-08-01,134.252
1984-09-01,134.538
1984-10-01,134.409
1984-11-01,134.666
1984-12-01,134.514
1985-01-01,134.641
1985-02-01,135.402
1985-03-01,135.601
1985-04-01,135.815
1985-05-01,135.417
1985-06-01,135.355
1985-07-01,135.22
1985-08-01,135.367
1985-09-01,135.31
1985-10-01,135.599
1985-11-01,135.712
1985-12-01,135.636
1986-01-01,135.776
1986-02-01,135.59
1986-03-01,135.673
1986-04-01,135.803
1986-05-01,136.286
1986-06-01,136.825
1986-07-01,137.163
1986-08-01,137.484
1986-09-01,137.682
1986-10-01,137.836
1986-11-01,138.229
1986-12-01,138.598
1987-01-01,139.16
1987-02-01,139.32
1987-03-01,139.678
1987-04-01,140.162
1987-05-01,140.437
1987-06-01,140.836
1987-07-01,141.149
1987-08-01,141.446
1987-09-01,141.854
1987-10-01,142.104
1987-11-01,142.167
1987-12-01,141.906
1988-01-01,141.681
1988-02-01,141.633
1988-03-01,142.121
1988-04-01,142.345
1988-05-01,142.537
1988-06-01,142.909
1988-07-01,143.171
1988-08-01,143.467
1988-09-01,144.198
1988-10-01,144.531
1988-11-01,144.684
1988-12-01,144.824
1989-01-01,145.485
1989-02-01,145.629
1989-03-01,145.123
1989-04-01,145.452
1989-05-01,145.497
1989-06-01,145.642
1989-07-01,145.857
1989-08-01,145.801
1989-09-01,145.916
1989-10-01,146.205
1989-11-01,146.56
1989-12-01,146.243
1990-01-01,146.695
1990-02-01,147.391
1990-03-01,147.258
1990-04-01,147.207
1990-05-01,147.278
1990-06-01,146.904
1990-07-01,147.123
1990-08-01,147.144
1990-09-01,147.314
1990-10-01,147.745
1990-11-01,147.602
1990-12-01,147.127
1991-01-01,148.265
1991-02-01,149.027
1991-03-01,148.968
1991-04-01,149.255
1991-05-01,149.321
1991-06-01,148.806
1991-07-01,149.735
1991-08-01,149.466
1991-09-01,149.838
1991-10-01,150.107
1991-11-01,150.303
1991-12-01,149.594
1992-01-01,149.841
1992-02-01,150.119
1992-03-01,150.024
1992-04-01,150.32
1992-05-01,150.61
1992-06-01,150.282
1992-07-01,150.497
1992-08-01,150.609
1992-09-01,150.477
1992-10-01,150.77
1992-11-01,151.034
1992-12-01,150.486
1993-01-01,150.808
1993-02-01,150.648
1993-03-01,150.604
1993-04-01,151.398
1993-05-01,151.39
1993-06-01,151.656
1993-07-01,151.918
1993-08-01,152.116
1993-09-01,152.622
1993-10-01,153.175
1993-11-01,153.441
1993-12-01,153.057
1994-01-01,153.237
1994-02-01,153.512
1994-03-01,153.984
1994-04-01,154.032
1994-05-01,154.546
1994-06-01,154.906
1994-07-01,155.506
1994-08-01,155.595
1994-09-01,155.65
1994-10-01,155.707
1994-11-01,156.013
1994-12-01,155.826
1995-01-01,156.378
1995-02-01,156.362
1995-03-01,156.676
1995-04-01,156.742
1995-05-01,156.232
1995-06-01,155.93
1995-07-01,155.81
1995-08-01,155.937
1995-09-01,155.647
1995-10-01,155.598
1995-11-01,155.227
1995-12-01,155.529
1996-01-01,155.633
1996-02-01,155.464
1996-03-01,155.61
1996-04-01,155.047
1996-05-01,154.374
1996-06-01,154.21
1996-07-01,154.198
1996-08-01,154.147
1996-09-01,154.076
1996-10-01,154.033
1996-11-01,153.575
1996-12-01,152.811
1997-01-01,152.749
1997-02-01,152.939
1997-03-01,152.957
1997-04-01,151.8
1997-05-01,151.37
1997-06-01,151.054
1997-07-01,150.718
1997-08-01,150.314
1997-09-01,150.149
1997-10-01,150.112
1997-11-01,149.44
1997-12-01,149.112
1998-01-01,148.816
1998-02-01,148.346
1998-03-01,148.204
1998-04-01,148.278
1998-05-01,147.173
1998-06-01,146.592
1998-07-01,146.692
1998-08-01,146.196
1998-09-01,145.777
1998-10-01,145.561
1998-11-01,145.208
1998-12-01,144.633
1999-01-01,144.458
1999-02-01,143.91
1999-03-01,143.374
1999-04-01,143.556
1999-05-01,143.196
1999-06-01,142.841
1999-07-01,142.757
1999-08-01,142.527
1999-09-01,142.329
1999-10-01,142.068
1999-11-01,141.745
1999-12-01,141.259
2000-01-01,141.202
2000-02-01,140.81
2000-03-01,141.084
2000-04-01,140.871
2000-05-01,140.885
2000-06-01,140.446
2000-07-01,140.188
2000-08-01,139.611
2000-09-01,139.818
2000-10-01,139.555
2000-11-01,139.588
2000-12-01,139.463
2001-01-01,139.368
2001-02-01,138.902
2001-03-01,138.459
2001-04-01,138.267
2001-05-01,137.725
2001-06-01,137.777
2001-07-01,137.864
2001-08-01,137.203
2001-09-01,135.968
2001-10-01,136.562
2001-11-01,136.32
2001-12-01,136.126
2002-01-01,135.755
2002-02-01,134.926
2002-03-01,134.743
2002-04-01,134.641
2002-05-01,134.569
2002-06-01,134.177
2002-07-01,133.991
2002-08-01,133.748
2002-09-01,133.633
2002-10-01,133.411
2002-11-01,132.913
2002-12-01,132.379
2003-01-01,131.567
2003-02-01,131.153
2003-03-01,130.858
2003-04-01,130.489
2003-05-01,129.664
2003-06-01,129.144
2003-07-01,128.949
2003-08-01,128.375
2003-09-01,128.036
2003-10-01,127.584
2003-11-01,127.258
2003-12-01,126.999
2004-01-01,127.13
2004-02-01,127.197
2004-03-01,127.182
2004-04-01,127.217
2004-05-01,127.026
2004-06-01,126.945
2004-07-01,126.521
2004-08-01,125.863
2004-09-01,125.893
2004-10-01,126.202
2004-11-01,126.264
2004-12-01,126.329
2005-01-01,126.143
2005-02-01,125.965
2005-03-01,125.868
2005-04-01,125.794
2005-05-01,126.056
2005-06-01,125.591
2005-07-01,125.16
2005-08-01,124.73
2005-09-01,124.826
2005-10-01,124.719
2005-11-01,124.62
2005-12-01,124.506
2006-01-01,124.402
2006-02-01,124.121
2006-03-01,123.75
2006-04-01,123.763
2006-05-01,123.615
2006-06-01,123.165
2006-07-01,123.175
2006-08-01,123.169
2006-09-01,122.549
2006-10-01,122.484
2006-11-01,122.192
2006-12-01,121.861
2007-01-01,121.655
2007-02-01,121.647
2007-03-01,121.325
2007-04-01,121.035
2007-05-01,120.922
2007-06-01,120.929
2007-07-01,120.543
2007-08-01,119.998
2007-09-01,119.846
2007-10-01,119.849
2007-11-01,119.688
2007-12-01,119.337
2008-01-01,119.423
2008-02-01,119.236
2008-03-01,119.207
2008-04-01,118.722
2008-05-01,118.439
2008-06-01,118.371
2008-07-01,118.412
2008-08-01,118.154
2008-09-01,117.826
2008-10-01,117.719
2008-11-01,117.29
2008-12-01,116.852
2009-01-01,116.767
2009-02-01,116.772
2009-03-01,116.432
2009-04-01,116.481
2009-05-01,116.319
2009-06-01,116.256
2009-07-01,115.67
2009-08-01,115.202
2009-09-01,115.508
2009-10-01,115.895
2009-11-01,115.964
2009-12-01,115.703
2010-01-01,115.555
2010-02-01,115.146
2010-03-01,114.98
2010-04-01,114.54
2010-05-01,114.227
2010-06-01,113.84
2010-07-01,113.337
2010-08-01,113.422
2010-09-01,113.305
2010-10-01,113.132
2010-11-01,113.094
2010-12-01,112.774
2011-01-01,112.994
2011-02-01,113.135
2011-03-01,112.914
2011-04-01,113.18
2011-05-01,113.29
2011-06-01,113.426
2011-07-01,113.373
2011-08-01,113.24
2011-09-01,112.741
2011-10-01,112.773
2011-11-01,112.656
2011-12-01,112.558
2012-01-01,112.684
2012-02-01,112.548
2012-03-01,112.29
2012-04-01,112.001
2012-05-01,111.94
2012-06-01,111.596
2012-07-01,111.429
2012-08-01,111.212
2012-09-01,110.967
2012-10-01,110.867
2012-11-01,110.849
2012-12-01,110.753
2013-01-01,110.738
2013-02-01,110.647
2013-03-01,110.248
2013-04-01,109.912
2013-05-01,109.788
2013-06-01,109.735
2013-07-01,109.489
2013-08-01,109.112
2013-09-01,109.037
2013-10-01,108.882
2013-11-01,108.72
2013-12-01,108.308
2014-01-01,108.041
2014-02-01,107.698
2014-03-01,107.377
2014-04-01,107.286
2014-05-01,106.893
2014-06-01,106.762
2014-07-01,106.748
2014-08-01,106.601
2014-09-01,106.441
2014-10-01,106.328
2014-11-01,105.817
2014-12-01,105.262
2015-01-01,104.93
2015-02-01,105.164
2015-03-01,105.051
2015-04-01,105.212
2015-05-01,105.137
2015-06-01,104.971
2015-07-01,104.672
2015-08-01,104.311
2015-09-01,104.428
2015-10-01,104.143
2015-11-01,103.808
2015-12-01,103.573
2016-01-01,103.528
2016-02-01,103.402
2016-03-01,103.078
2016-04-01,103.45
2016-05-01,103.112
2016-06-01,102.49
2016-07-01,102.153
2016-08-01,101.912
2016-09-01,101.825
2016-10-01,101.603
2016-11-01,100.88
2016-12-01,100.611
2017-01-01,101.088
2017-02-01,101.059
2017-03-01,100.709
2017-04-01,100.574
2017-05-01,100.377
2017-06-01,100.109
2017-07-01,99.759
2017-08-01,99.514
2017-09-01,99.171
2017-10-01,99.471
2017-11-01,99.185
2017-12-01,98.985
2018-01-01,99.324
2018-02-01,99.039
2018-03-01,98.908
2018-04-01,99.09
2018-05-01,98.91
2018-06-01,98.532
2018-07-01,98.613
2018-08-01,98.351
2018-09-01,98.124
2018-10-01,98.174
2018-11-01,98.271
2018-12-01,98.259
2019-01-01,98.54
2019-02-01,98.408
2019-03-01,98.011
2019-04-01,97.811
2019-05-01,97.897
2019-06-01,98.241
2019-07-01,97.566
2019-08-01,97.46
2019-09-01,97.423
2019-10-01,97.325
2019-11-01,96.98
2019-12-01,96.484
2020-01-01,96.535
2020-02-01,96.874
2020-03-01,96.555
2020-04-01,95.946
2020-05-01,96.066
2020-06-01,95.745
2020-07-01,96.345
2020-08-01,97.303
2020-09-01,97.27
2020-10-01,97.416
2020-11-01,97.543
2020-12-01,97.788
2021-01-01,97.78
2021-02-01,97.727
2021-03-01,98.021
2021-04-01,99.602
2021-05-01,101.362
2021-06-01,102.611
2021-07-01,102.948
2021-08-01,103.886
2021-09-01,103.832
2021-10-01,105.093
2021-11-01,105.734
2021-12-01,106.749
2022-01-01,108.04
2022-02-01,108.209
2022-03-01,107.917
2022-04-01,107.951
2022-05-01,108.371
2022-06-01,108.976
2022-07-01,108.676
2022-08-01,109.299
2022-09-01,109.688
2022-10-01,109.252
2022-11-01,108.655
2022-12-01,108.421
2023-01-01,108.691
2023-02-01,108.507
2023-03-01,108.4
2023-04-01,108.514
2023-05-01,108.772
2023-06-01,108.39
2023-07-01,107.616
2023-08-01,107.261
2023-09-01,107.154
2023-10-01,106.855
