"Date","DGDSRA3M086SBEA"
1959-01-01,14.292
1959-02-01,14.472
1959-03-01,14.694
1959-04-01,14.557
1959-05-01,14.788
1959-06-01,14.801
1959-07-01,14.691
1959-08-01,14.803
1959-09-01,15
1959-10-01,14.785
1959-11-01,14.727
1959-12-01,14.621
1960-01-01,14.678
1960-02-01,14.779
1960-03-01,15.119
1960-04-01,15.465
1960-05-01,14.862
1960-06-01,14.872
1960-07-01,14.944
1960-08-01,14.932
1960-09-01,15.034
1960-10-01,15.103
1960-11-01,14.944
1960-12-01,14.593
1961-01-01,14.592
1961-02-01,14.693
1961-03-01,14.932
1961-04-01,14.878
1961-05-01,14.973
1961-06-01,15.034
1961-07-01,14.973
1961-08-01,15.058
1961-09-01,15.147
1961-10-01,15.219
1961-11-01,15.412
1961-12-01,15.552
1962-01-01,15.545
1962-02-01,15.496
1962-03-01,15.683
1962-04-01,15.683
1962-05-01,15.833
1962-06-01,15.668
1962-07-01,15.734
1962-08-01,15.775
1962-09-01,16.036
1962-10-01,15.835
1962-11-01,16.148
1962-12-01,16.305
1963-01-01,16.313
1963-02-01,16.165
1963-03-01,16.262
1963-04-01,16.302
1963-05-01,16.323
1963-06-01,16.518
1963-07-01,16.579
1963-08-01,16.585
1963-09-01,16.472
1963-10-01,16.387
1963-11-01,16.57
1963-12-01,16.848
1964-01-01,16.867
1964-02-01,17.039
1964-03-01,17.051
1964-04-01,17.058
1964-05-01,17.444
1964-06-01,17.528
1964-07-01,17.724
1964-08-01,17.882
1964-09-01,17.637
1964-10-01,17.802
1964-11-01,17.399
1964-12-01,17.653
1965-01-01,17.837
1965-02-01,18.34
1965-03-01,18.398
1965-04-01,18.526
1965-05-01,18.408
1965-06-01,18.036
1965-07-01,18.392
1965-08-01,18.59
1965-09-01,19.113
1965-10-01,19.501
1965-11-01,19.379
1965-12-01,19.377
1966-01-01,19.589
1966-02-01,19.785
1966-03-01,19.979
1966-04-01,19.939
1966-05-01,19.528
1966-06-01,19.588
1966-07-01,19.832
1966-08-01,19.894
1966-09-01,20.18
1966-10-01,19.972
1966-11-01,19.931
1966-12-01,19.878
1967-01-01,20.011
1967-02-01,19.904
1967-03-01,20.021
1967-04-01,20.325
1967-05-01,20.259
1967-06-01,20.397
1967-07-01,20.152
1967-08-01,20.176
1967-09-01,20.471
1967-10-01,20.066
1967-11-01,20.274
1967-12-01,20.7
1968-01-01,20.8
1968-02-01,20.836
1968-03-01,21.347
1968-04-01,21.095
1968-05-01,21.331
1968-06-01,21.499
1968-07-01,21.846
1968-08-01,21.896
1968-09-01,21.749
1968-10-01,21.753
1968-11-01,21.896
1968-12-01,21.735
1969-01-01,22.038
1969-02-01,22.196
1969-03-01,22.026
1969-04-01,22.083
1969-05-01,22.225
1969-06-01,22
1969-07-01,21.954
1969-08-01,22.253
1969-09-01,22.219
1969-10-01,22.323
1969-11-01,22.176
1969-12-01,22.167
1970-01-01,22.29
1970-02-01,22.298
1970-03-01,22.185
1970-04-01,22.154
1970-05-01,22.368
1970-06-01,22.441
1970-07-01,22.368
1970-08-01,22.461
1970-09-01,22.544
1970-10-01,22.311
1970-11-01,22.001
1970-12-01,22.334
1971-01-01,22.961
1971-02-01,22.923
1971-03-01,22.902
1971-04-01,23.1
1971-05-01,22.962
1971-06-01,23.29
1971-07-01,23.031
1971-08-01,23.167
1971-09-01,23.6
1971-10-01,23.558
1971-11-01,23.726
1971-12-01,23.742
1972-01-01,23.699
1972-02-01,23.739
1972-03-01,24.251
1972-04-01,24.333
1972-05-01,24.619
1972-06-01,24.633
1972-07-01,24.843
1972-08-01,24.994
1972-09-01,25.029
1972-10-01,25.643
1972-11-01,25.678
1972-12-01,25.739
1973-01-01,26.159
1973-02-01,26.379
1973-03-01,26.364
1973-04-01,26.137
1973-05-01,26.136
1973-06-01,25.868
1973-07-01,26.312
1973-08-01,25.631
1973-09-01,26.223
1973-10-01,25.862
1973-11-01,25.922
1973-12-01,25.607
1974-01-01,25.558
1974-02-01,25.282
1974-03-01,25.288
1974-04-01,25.311
1974-05-01,25.385
1974-06-01,25.193
1974-07-01,25.359
1974-08-01,25.684
1974-09-01,25.091
1974-10-01,24.778
1974-11-01,24.285
1974-12-01,23.98
1975-01-01,24.385
1975-02-01,24.665
1975-03-01,24.524
1975-04-01,24.431
1975-05-01,25.362
1975-06-01,25.351
1975-07-01,25.562
1975-08-01,25.649
1975-09-01,25.788
1975-10-01,25.482
1975-11-01,25.876
1975-12-01,26.166
1976-01-01,26.533
1976-02-01,26.574
1976-03-01,26.686
1976-04-01,27.029
1976-05-01,26.588
1976-06-01,27.138
1976-07-01,27.129
1976-08-01,27.133
1976-09-01,27.205
1976-10-01,27.248
1976-11-01,27.314
1976-12-01,27.894
1977-01-01,27.59
1977-02-01,27.807
1977-03-01,27.982
1977-04-01,28.034
1977-05-01,28.008
1977-06-01,27.953
1977-07-01,28.182
1977-08-01,28.176
1977-09-01,28.315
1977-10-01,28.602
1977-11-01,28.957
1977-12-01,28.919
1978-01-01,28.143
1978-02-01,28.734
1978-03-01,29.115
1978-04-01,29.326
1978-05-01,29.555
1978-06-01,29.579
1978-07-01,29.356
1978-08-01,29.684
1978-09-01,29.492
1978-10-01,29.6
1978-11-01,29.842
1978-12-01,30.09
1979-01-01,29.738
1979-02-01,29.847
1979-03-01,29.878
1979-04-01,29.414
1979-05-01,29.63
1979-06-01,29.664
1979-07-01,29.648
1979-08-01,30.181
1979-09-01,30.353
1979-10-01,29.933
1979-11-01,30.005
1979-12-01,29.863
1980-01-01,30.218
1980-02-01,29.864
1980-03-01,29.264
1980-04-01,28.692
1980-05-01,28.446
1980-06-01,28.527
1980-07-01,28.926
1980-08-01,28.889
1980-09-01,28.73
1980-10-01,29.254
1980-11-01,29.092
1980-12-01,29.183
1981-01-01,29.541
1981-02-01,29.6
1981-03-01,29.647
1981-04-01,29.389
1981-05-01,29.246
1981-06-01,29.443
1981-07-01,29.458
1981-08-01,29.967
1981-09-01,29.542
1981-10-01,29.12
1981-11-01,29.061
1981-12-01,29.196
1982-01-01,29.178
1982-02-01,29.596
1982-03-01,29.478
1982-04-01,29.418
1982-05-01,29.693
1982-06-01,29.12
1982-07-01,29.478
1982-08-01,29.382
1982-09-01,29.841
1982-10-01,29.8
1982-11-01,30.214
1982-12-01,30.476
1983-01-01,30.223
1983-02-01,30.146
1983-03-01,30.593
1983-04-01,30.818
1983-05-01,31.156
1983-06-01,31.671
1983-07-01,31.905
1983-08-01,31.852
1983-09-01,31.965
1983-10-01,32.403
1983-11-01,32.551
1983-12-01,33.023
1984-01-01,33.49
1984-02-01,32.825
1984-03-01,32.988
1984-04-01,33.458
1984-05-01,33.786
1984-06-01,34.272
1984-07-01,33.765
1984-08-01,33.69
1984-09-01,34.124
1984-10-01,33.918
1984-11-01,34.659
1984-12-01,34.591
1985-01-01,34.821
1985-02-01,34.91
1985-03-01,35.029
1985-04-01,35.027
1985-05-01,35.659
1985-06-01,35.032
1985-07-01,35.39
1985-08-01,36.016
1985-09-01,37.13
1985-10-01,35.708
1985-11-01,35.924
1985-12-01,36.256
1986-01-01,36.676
1986-02-01,36.297
1986-03-01,36.552
1986-04-01,36.973
1986-05-01,37.425
1986-06-01,37.075
1986-07-01,37.446
1986-08-01,37.89
1986-09-01,39.59
1986-10-01,38.15
1986-11-01,37.527
1986-12-01,39.178
1987-01-01,36.671
1987-02-01,37.978
1987-03-01,37.857
1987-04-01,38.178
1987-05-01,38.093
1987-06-01,38.389
1987-07-01,38.575
1987-08-01,39.082
1987-09-01,38.727
1987-10-01,38.188
1987-11-01,38.334
1987-12-01,38.823
1988-01-01,39.151
1988-02-01,39.185
1988-03-01,39.73
1988-04-01,39.348
1988-05-01,39.646
1988-06-01,39.686
1988-07-01,39.53
1988-08-01,39.622
1988-09-01,39.504
1988-10-01,39.925
1988-11-01,40.122
1988-12-01,40.492
1989-01-01,40.64
1989-02-01,40.024
1989-03-01,40.041
1989-04-01,40.579
1989-05-01,40.32
1989-06-01,40.487
1989-07-01,40.605
1989-08-01,41.444
1989-09-01,41.084
1989-10-01,40.762
1989-11-01,40.779
1989-12-01,41.186
1990-01-01,41.977
1990-02-01,41.166
1990-03-01,41.229
1990-04-01,41.147
1990-05-01,40.872
1990-06-01,41.019
1990-07-01,41.024
1990-08-01,40.854
1990-09-01,40.872
1990-10-01,40.347
1990-11-01,40.455
1990-12-01,40.012
1991-01-01,39.285
1991-02-01,39.704
1991-03-01,40.789
1991-04-01,40.075
1991-05-01,40.197
1991-06-01,40.176
1991-07-01,40.505
1991-08-01,40.326
1991-09-01,40.342
1991-10-01,39.889
1991-11-01,39.944
1991-12-01,39.998
1992-01-01,40.954
1992-02-01,41.01
1992-03-01,40.581
1992-04-01,40.736
1992-05-01,41.126
1992-06-01,41.308
1992-07-01,41.294
1992-08-01,41.487
1992-09-01,41.736
1992-10-01,42.053
1992-11-01,41.724
1992-12-01,42.389
1993-01-01,42.504
1993-02-01,42.147
1993-03-01,42.003
1993-04-01,42.632
1993-05-01,43.121
1993-06-01,42.931
1993-07-01,43.373
1993-08-01,43.104
1993-09-01,43.535
1993-10-01,43.653
1993-11-01,43.907
1993-12-01,44.108
1994-01-01,44.242
1994-02-01,44.782
1994-03-01,44.876
1994-04-01,45.267
1994-05-01,44.698
1994-06-01,45.126
1994-07-01,45.091
1994-08-01,45.615
1994-09-01,45.638
1994-10-01,46.248
1994-11-01,46.28
1994-12-01,46.423
1995-01-01,46.309
1995-02-01,45.726
1995-03-01,46.227
1995-04-01,45.8
1995-05-01,46.376
1995-06-01,47.018
1995-07-01,46.664
1995-08-01,46.88
1995-09-01,47.336
1995-10-01,46.738
1995-11-01,47.428
1995-12-01,48.044
1996-01-01,47.246
1996-02-01,47.874
1996-03-01,48.227
1996-04-01,48.664
1996-05-01,48.738
1996-06-01,48.741
1996-07-01,48.835
1996-08-01,49.168
1996-09-01,49.181
1996-10-01,49.549
1996-11-01,49.664
1996-12-01,49.755
1997-01-01,50.042
1997-02-01,50.239
1997-03-01,50.688
1997-04-01,50.182
1997-05-01,50.005
1997-06-01,50.658
1997-07-01,51.302
1997-08-01,51.862
1997-09-01,51.614
1997-10-01,51.757
1997-11-01,52.531
1997-12-01,52.603
1998-01-01,52.44
1998-02-01,52.718
1998-03-01,52.912
1998-04-01,53.585
1998-05-01,54.213
1998-06-01,54.382
1998-07-01,54.394
1998-08-01,54.786
1998-09-01,55.434
1998-10-01,56.065
1998-11-01,56.358
1998-12-01,57.199
1999-01-01,56.653
1999-02-01,57.381
1999-03-01,57.682
1999-04-01,58.062
1999-05-01,58.69
1999-06-01,59.019
1999-07-01,58.831
1999-08-01,59.327
1999-09-01,59.687
1999-10-01,59.553
1999-11-01,59.878
1999-12-01,61.466
2000-01-01,60.483
2000-02-01,61.39
2000-03-01,61.736
2000-04-01,61.367
2000-05-01,61.687
2000-06-01,61.513
2000-07-01,61.501
2000-08-01,62.051
2000-09-01,62.942
2000-10-01,62.734
2000-11-01,62.482
2000-12-01,62.894
2001-01-01,62.756
2001-02-01,63.153
2001-03-01,62.642
2001-04-01,62.672
2001-05-01,63.18
2001-06-01,63.207
2001-07-01,63.41
2001-08-01,64.075
2001-09-01,62.922
2001-10-01,66.609
2001-11-01,65.78
2001-12-01,64.877
2002-01-01,65.375
2002-02-01,65.874
2002-03-01,65.683
2002-04-01,66.253
2002-05-01,65.321
2002-06-01,65.907
2002-07-01,66.699
2002-08-01,67.061
2002-09-01,66.161
2002-10-01,66.22
2002-11-01,66.773
2002-12-01,67.723
2003-01-01,67.299
2003-02-01,66.767
2003-03-01,67.755
2003-04-01,68.35
2003-05-01,68.49
2003-06-01,69.381
2003-07-01,69.842
2003-08-01,71.321
2003-09-01,70.855
2003-10-01,70.751
2003-11-01,71.648
2003-12-01,71.525
2004-01-01,71.758
2004-02-01,71.759
2004-03-01,72.82
2004-04-01,72.242
2004-05-01,73.129
2004-06-01,71.711
2004-07-01,72.813
2004-08-01,73.29
2004-09-01,74.022
2004-10-01,74.072
2004-11-01,74.079
2004-12-01,74.92
2005-01-01,74.645
2005-02-01,75.122
2005-03-01,75.012
2005-04-01,76.07
2005-05-01,75.37
2005-06-01,76.66
2005-07-01,77.934
2005-08-01,76.709
2005-09-01,75.631
2005-10-01,76.303
2005-11-01,76.527
2005-12-01,76.959
2006-01-01,78.356
2006-02-01,78.137
2006-03-01,78.051
2006-04-01,78.327
2006-05-01,78.195
2006-06-01,78.364
2006-07-01,79.168
2006-08-01,78.428
2006-09-01,79.355
2006-10-01,79.823
2006-11-01,79.697
2006-12-01,80.752
2007-01-01,80.788
2007-02-01,80.429
2007-03-01,80.743
2007-04-01,80.654
2007-05-01,81.123
2007-06-01,80.749
2007-07-01,81.189
2007-08-01,81.235
2007-09-01,81.628
2007-10-01,81.599
2007-11-01,81.624
2007-12-01,81.31
2008-01-01,80.683
2008-02-01,79.732
2008-03-01,80.101
2008-04-01,80.067
2008-05-01,80.304
2008-06-01,79.784
2008-07-01,78.825
2008-08-01,79.064
2008-09-01,77.233
2008-10-01,76.476
2008-11-01,75.987
2008-12-01,75.491
2009-01-01,76.623
2009-02-01,76.192
2009-03-01,75.197
2009-04-01,75.151
2009-05-01,75.756
2009-06-01,75.639
2009-07-01,76.342
2009-08-01,78.177
2009-09-01,75.976
2009-10-01,76.27
2009-11-01,76.306
2009-12-01,76.686
2010-01-01,76.409
2010-02-01,76.71
2010-03-01,77.866
2010-04-01,78.092
2010-05-01,77.841
2010-06-01,78.202
2010-07-01,78.274
2010-08-01,78.653
2010-09-01,78.969
2010-10-01,79.54
2010-11-01,79.825
2010-12-01,79.81
2011-01-01,80.138
2011-02-01,79.935
2011-03-01,80.294
2011-04-01,80.136
2011-05-01,79.47
2011-06-01,79.875
2011-07-01,79.769
2011-08-01,79.635
2011-09-01,80.163
2011-10-01,80.483
2011-11-01,80.348
2011-12-01,80.468
2012-01-01,81.059
2012-02-01,81.842
2012-03-01,81.456
2012-04-01,81.465
2012-05-01,81.544
2012-06-01,81.305
2012-07-01,81.507
2012-08-01,81.898
2012-09-01,81.984
2012-10-01,81.783
2012-11-01,82.548
2012-12-01,82.803
2013-01-01,84.047
2013-02-01,83.911
2013-03-01,83.692
2013-04-01,83.681
2013-05-01,84.323
2013-06-01,84.19
2013-07-01,84.696
2013-08-01,84.552
2013-09-01,85.003
2013-10-01,85.265
2013-11-01,85.782
2013-12-01,85.718
2014-01-01,85.142
2014-02-01,86.426
2014-03-01,87.125
2014-04-01,87.582
2014-05-01,87.748
2014-06-01,88.222
2014-07-01,88.474
2014-08-01,89.14
2014-09-01,88.92
2014-10-01,89.603
2014-11-01,90.198
2014-12-01,90.548
2015-01-01,90.881
2015-02-01,91.066
2015-03-01,91.897
2015-04-01,91.975
2015-05-01,92.398
2015-06-01,92.402
2015-07-01,93.066
2015-08-01,93.404
2015-09-01,93.444
2015-10-01,93.117
2015-11-01,93.873
2015-12-01,94.232
2016-01-01,94.203
2016-02-01,95.291
2016-03-01,94.733
2016-04-01,94.941
2016-05-01,95.366
2016-06-01,96.391
2016-07-01,96.456
2016-08-01,96.56
2016-09-01,96.745
2016-10-01,96.825
2016-11-01,96.679
2016-12-01,98.101
2017-01-01,97.813
2017-02-01,98.127
2017-03-01,98.291
2017-04-01,98.85
2017-05-01,98.809
2017-06-01,99.695
2017-07-01,99.814
2017-08-01,99.925
2017-09-01,101.303
2017-10-01,101.262
2017-11-01,102.384
2017-12-01,103.727
2018-01-01,103.315
2018-02-01,103.514
2018-03-01,103.365
2018-04-01,103.109
2018-05-01,104.24
2018-06-01,103.581
2018-07-01,104.024
2018-08-01,104.299
2018-09-01,104.027
2018-10-01,104.325
2018-11-01,106.022
2018-12-01,103.608
2019-01-01,104.435
2019-02-01,104.421
2019-03-01,105.797
2019-04-01,105.807
2019-05-01,106.751
2019-06-01,107.295
2019-07-01,107.953
2019-08-01,108.279
2019-09-01,108.168
2019-10-01,107.903
2019-11-01,108.868
2019-12-01,109.129
2020-01-01,108.541
2020-02-01,108.786
2020-03-01,106.859
2020-04-01,94.065
2020-05-01,108.196
2020-06-01,114.69
2020-07-01,116.767
2020-08-01,116.451
2020-09-01,118.562
2020-10-01,118.102
2020-11-01,117.6
2020-12-01,118.858
2021-01-01,121.369
2021-02-01,118.351
2021-03-01,128.618
2021-04-01,128.684
2021-05-01,125.883
2021-06-01,126.593
2021-07-01,123.703
2021-08-01,124.439
2021-09-01,124.654
2021-10-01,126.239
2021-11-01,126.328
2021-12-01,125.307
2022-01-01,126.05
2022-02-01,125.14
2022-03-01,125.551
2022-04-01,126.178
2022-05-01,125.287
2022-06-01,124.965
2022-07-01,124.686
2022-08-01,125.233
2022-09-01,125.823
2022-10-01,126.231
2022-11-01,124.826
2022-12-01,124.649
2023-01-01,127.147
2023-02-01,127.253
2023-03-01,125.994
2023-04-01,126.687
2023-05-01,126.974
2023-06-01,127.183
2023-07-01,128.307
2023-08-01,128.14
2023-09-01,128.788
2023-10-01,128.919
