"Date","DGDSRG3M086SBEA"
1959-01-01,27.809
1959-02-01,27.822
1959-03-01,27.816
1959-04-01,27.836
1959-05-01,27.825
1959-06-01,27.886
1959-07-01,27.911
1959-08-01,27.916
1959-09-01,27.982
1959-10-01,28.027
1959-11-01,27.998
1959-12-01,28.005
1960-01-01,27.956
1960-02-01,27.969
1960-03-01,27.986
1960-04-01,28.125
1960-05-01,28.115
1960-06-01,28.091
1960-07-01,28.125
1960-08-01,28.172
1960-09-01,28.152
1960-10-01,28.181
1960-11-01,28.303
1960-12-01,28.284
1961-01-01,28.295
1961-02-01,28.309
1961-03-01,28.268
1961-04-01,28.184
1961-05-01,28.182
1961-06-01,28.156
1961-07-01,28.23
1961-08-01,28.253
1961-09-01,28.255
1961-10-01,28.224
1961-11-01,28.192
1961-12-01,28.178
1962-01-01,28.206
1962-02-01,28.308
1962-03-01,28.331
1962-04-01,28.369
1962-05-01,28.342
1962-06-01,28.329
1962-07-01,28.27
1962-08-01,28.328
1962-09-01,28.576
1962-10-01,28.488
1962-11-01,28.486
1962-12-01,28.436
1963-01-01,28.499
1963-02-01,28.533
1963-03-01,28.476
1963-04-01,28.451
1963-05-01,28.483
1963-06-01,28.583
1963-07-01,28.662
1963-08-01,28.71
1963-09-01,28.665
1963-10-01,28.704
1963-11-01,28.74
1963-12-01,28.796
1964-01-01,28.873
1964-02-01,28.895
1964-03-01,28.879
1964-04-01,28.888
1964-05-01,28.846
1964-06-01,28.887
1964-07-01,28.926
1964-08-01,28.9
1964-09-01,28.957
1964-10-01,28.951
1964-11-01,28.999
1964-12-01,29.039
1965-01-01,29.058
1965-02-01,29.04
1965-03-01,29.086
1965-04-01,29.134
1965-05-01,29.209
1965-06-01,29.347
1965-07-01,29.343
1965-08-01,29.299
1965-09-01,29.264
1965-10-01,29.234
1965-11-01,29.263
1965-12-01,29.411
1966-01-01,29.421
1966-02-01,29.597
1966-03-01,29.691
1966-04-01,29.785
1966-05-01,29.766
1966-06-01,29.802
1966-07-01,29.841
1966-08-01,29.998
1966-09-01,30.076
1966-10-01,30.117
1966-11-01,30.131
1966-12-01,30.186
1967-01-01,30.127
1967-02-01,30.124
1967-03-01,30.112
1967-04-01,30.126
1967-05-01,30.179
1967-06-01,30.272
1967-07-01,30.411
1967-08-01,30.527
1967-09-01,30.604
1967-10-01,30.677
1967-11-01,30.785
1967-12-01,30.783
1968-01-01,30.939
1968-02-01,31.045
1968-03-01,31.114
1968-04-01,31.201
1968-05-01,31.311
1968-06-01,31.377
1968-07-01,31.466
1968-08-01,31.596
1968-09-01,31.693
1968-10-01,31.834
1968-11-01,31.935
1968-12-01,31.937
1969-01-01,32.042
1969-02-01,32.095
1969-03-01,32.237
1969-04-01,32.382
1969-05-01,32.475
1969-06-01,32.673
1969-07-01,32.793
1969-08-01,32.859
1969-09-01,32.974
1969-10-01,33.036
1969-11-01,33.184
1969-12-01,33.324
1970-01-01,33.419
1970-02-01,33.537
1970-03-01,33.547
1970-04-01,33.719
1970-05-01,33.786
1970-06-01,33.82
1970-07-01,33.929
1970-08-01,33.977
1970-09-01,34.125
1970-10-01,34.29
1970-11-01,34.381
1970-12-01,34.497
1971-01-01,34.508
1971-02-01,34.561
1971-03-01,34.644
1971-04-01,34.777
1971-05-01,34.893
1971-06-01,35.03
1971-07-01,35.072
1971-08-01,35.107
1971-09-01,35.093
1971-10-01,35.119
1971-11-01,35.151
1971-12-01,35.303
1972-01-01,35.444
1972-02-01,35.598
1972-03-01,35.601
1972-04-01,35.624
1972-05-01,35.677
1972-06-01,35.682
1972-07-01,35.806
1972-08-01,35.896
1972-09-01,36.106
1972-10-01,36.091
1972-11-01,36.179
1972-12-01,36.288
1973-01-01,36.47
1973-02-01,36.729
1973-03-01,37.093
1973-04-01,37.408
1973-05-01,37.6
1973-06-01,37.825
1973-07-01,37.89
1973-08-01,38.529
1973-09-01,38.558
1973-10-01,38.783
1973-11-01,39.2
1973-12-01,39.553
1974-01-01,40.083
1974-02-01,40.734
1974-03-01,41.352
1974-04-01,41.645
1974-05-01,42.111
1974-06-01,42.475
1974-07-01,42.834
1974-08-01,43.385
1974-09-01,43.934
1974-10-01,44.296
1974-11-01,44.65
1974-12-01,45.009
1975-01-01,45.171
1975-02-01,45.326
1975-03-01,45.425
1975-04-01,45.51
1975-05-01,45.594
1975-06-01,45.86
1975-07-01,46.329
1975-08-01,46.564
1975-09-01,46.675
1975-10-01,46.952
1975-11-01,47.144
1975-12-01,47.363
1976-01-01,47.481
1976-02-01,47.374
1976-03-01,47.296
1976-04-01,47.34
1976-05-01,47.561
1976-06-01,47.722
1976-07-01,47.927
1976-08-01,48.096
1976-09-01,48.357
1976-10-01,48.644
1976-11-01,48.807
1976-12-01,48.982
1977-01-01,49.253
1977-02-01,49.679
1977-03-01,49.816
1977-04-01,50.048
1977-05-01,50.289
1977-06-01,50.514
1977-07-01,50.684
1977-08-01,50.833
1977-09-01,50.904
1977-10-01,51.134
1977-11-01,51.441
1977-12-01,51.713
1978-01-01,51.933
1978-02-01,52.047
1978-03-01,52.411
1978-04-01,52.824
1978-05-01,53.248
1978-06-01,53.631
1978-07-01,53.874
1978-08-01,54.092
1978-09-01,54.348
1978-10-01,54.731
1978-11-01,55.05
1978-12-01,55.325
1979-01-01,55.855
1979-02-01,56.351
1979-03-01,56.888
1979-04-01,57.457
1979-05-01,57.999
1979-06-01,58.508
1979-07-01,59.049
1979-08-01,59.439
1979-09-01,59.992
1979-10-01,60.443
1979-11-01,60.927
1979-12-01,61.461
1980-01-01,62.35
1980-02-01,63.034
1980-03-01,63.997
1980-04-01,64.321
1980-05-01,64.665
1980-06-01,64.987
1980-07-01,65.401
1980-08-01,66.003
1980-09-01,66.526
1980-10-01,66.884
1980-11-01,67.35
1980-12-01,67.729
1981-01-01,68.277
1981-02-01,69.1
1981-03-01,69.578
1981-04-01,69.722
1981-05-01,69.834
1981-06-01,69.974
1981-07-01,70.25
1981-08-01,70.519
1981-09-01,70.82
1981-10-01,70.983
1981-11-01,71.124
1981-12-01,71.258
1982-01-01,71.46
1982-02-01,71.608
1982-03-01,71.509
1982-04-01,71.205
1982-05-01,71.589
1982-06-01,72.24
1982-07-01,72.512
1982-08-01,72.367
1982-09-01,72.367
1982-10-01,72.549
1982-11-01,72.535
1982-12-01,72.428
1983-01-01,72.543
1983-02-01,72.442
1983-03-01,72.544
1983-04-01,72.97
1983-05-01,73.289
1983-06-01,73.426
1983-07-01,73.659
1983-08-01,73.756
1983-09-01,73.789
1983-10-01,73.828
1983-11-01,73.85
1983-12-01,73.879
1984-01-01,74.252
1984-02-01,74.514
1984-03-01,74.57
1984-04-01,74.69
1984-05-01,74.578
1984-06-01,74.606
1984-07-01,74.651
1984-08-01,74.808
1984-09-01,74.902
1984-10-01,75.02
1984-11-01,75.014
1984-12-01,75.014
1985-01-01,75.173
1985-02-01,75.532
1985-03-01,75.778
1985-04-01,75.896
1985-05-01,75.782
1985-06-01,75.913
1985-07-01,75.913
1985-08-01,75.906
1985-09-01,75.948
1985-10-01,76.143
1985-11-01,76.399
1985-12-01,76.617
1986-01-01,76.757
1986-02-01,76.263
1986-03-01,75.39
1986-04-01,74.826
1986-05-01,75.027
1986-06-01,75.301
1986-07-01,75.283
1986-08-01,75.365
1986-09-01,75.551
1986-10-01,75.497
1986-11-01,75.612
1986-12-01,75.871
1987-01-01,76.569
1987-02-01,77.071
1987-03-01,77.286
1987-04-01,77.528
1987-05-01,77.684
1987-06-01,78.001
1987-07-01,78.151
1987-08-01,78.455
1987-09-01,78.632
1987-10-01,78.791
1987-11-01,78.883
1987-12-01,78.855
1988-01-01,78.988
1988-02-01,78.848
1988-03-01,79.041
1988-04-01,79.461
1988-05-01,79.591
1988-06-01,79.825
1988-07-01,80.302
1988-08-01,80.4
1988-09-01,80.816
1988-10-01,80.977
1988-11-01,81.06
1988-12-01,81.263
1989-01-01,81.717
1989-02-01,81.965
1989-03-01,82.208
1989-04-01,83.142
1989-05-01,83.489
1989-06-01,83.532
1989-07-01,83.611
1989-08-01,83.277
1989-09-01,83.331
1989-10-01,83.689
1989-11-01,83.758
1989-12-01,83.813
1990-01-01,84.923
1990-02-01,85.437
1990-03-01,85.514
1990-04-01,85.505
1990-05-01,85.53
1990-06-01,85.81
1990-07-01,86.06
1990-08-01,86.771
1990-09-01,87.643
1990-10-01,88.393
1990-11-01,88.376
1990-12-01,88.423
1991-01-01,88.561
1991-02-01,88.357
1991-03-01,88.114
1991-04-01,88.362
1991-05-01,88.607
1991-06-01,88.585
1991-07-01,88.536
1991-08-01,88.671
1991-09-01,88.834
1991-10-01,88.837
1991-11-01,89.153
1991-12-01,89.15
1992-01-01,89.018
1992-02-01,89.148
1992-03-01,89.284
1992-04-01,89.365
1992-05-01,89.503
1992-06-01,89.716
1992-07-01,89.892
1992-08-01,90.028
1992-09-01,90.036
1992-10-01,90.139
1992-11-01,90.221
1992-12-01,90.254
1993-01-01,90.298
1993-02-01,90.443
1993-03-01,90.361
1993-04-01,90.517
1993-05-01,90.493
1993-06-01,90.328
1993-07-01,90.339
1993-08-01,90.434
1993-09-01,90.259
1993-10-01,90.772
1993-11-01,90.915
1993-12-01,90.794
1994-01-01,90.67
1994-02-01,90.716
1994-03-01,90.808
1994-04-01,90.9
1994-05-01,90.981
1994-06-01,91.261
1994-07-01,91.691
1994-08-01,91.971
1994-09-01,91.996
1994-10-01,91.93
1994-11-01,92.045
1994-12-01,92.032
1995-01-01,92.102
1995-02-01,92.109
1995-03-01,92.124
1995-04-01,92.346
1995-05-01,92.312
1995-06-01,92.243
1995-07-01,92.283
1995-08-01,92.366
1995-09-01,92.326
1995-10-01,92.427
1995-11-01,92.21
1995-12-01,92.404
1996-01-01,92.76
1996-02-01,92.863
1996-03-01,93.263
1996-04-01,93.525
1996-05-01,93.435
1996-06-01,93.155
1996-07-01,93.205
1996-08-01,93.09
1996-09-01,93.292
1996-10-01,93.53
1996-11-01,93.633
1996-12-01,93.667
1997-01-01,93.714
1997-02-01,93.804
1997-03-01,93.64
1997-04-01,93.481
1997-05-01,93.202
1997-06-01,92.956
1997-07-01,92.863
1997-08-01,92.936
1997-09-01,93.053
1997-10-01,93.042
1997-11-01,92.794
1997-12-01,92.641
1998-01-01,92.456
1998-02-01,92.123
1998-03-01,91.737
1998-04-01,91.778
1998-05-01,91.779
1998-06-01,91.659
1998-07-01,91.802
1998-08-01,91.777
1998-09-01,91.56
1998-10-01,91.644
1998-11-01,91.489
1998-12-01,91.515
1999-01-01,91.705
1999-02-01,91.394
1999-03-01,91.271
1999-04-01,92.237
1999-05-01,92.081
1999-06-01,92.025
1999-07-01,92.306
1999-08-01,92.5
1999-09-01,92.908
1999-10-01,92.905
1999-11-01,92.75
1999-12-01,93.013
2000-01-01,93.129
2000-02-01,93.448
2000-03-01,94.259
2000-04-01,93.969
2000-05-01,93.87
2000-06-01,94.302
2000-07-01,94.389
2000-08-01,93.938
2000-09-01,94.564
2000-10-01,94.348
2000-11-01,94.448
2000-12-01,94.405
2001-01-01,94.511
2001-02-01,94.491
2001-03-01,94.181
2001-04-01,94.328
2001-05-01,94.642
2001-06-01,94.672
2001-07-01,94.221
2001-08-01,93.825
2001-09-01,94.165
2001-10-01,93.627
2001-11-01,93.025
2001-12-01,92.531
2002-01-01,92.575
2002-02-01,92.534
2002-03-01,92.842
2002-04-01,93.485
2002-05-01,93.236
2002-06-01,93.181
2002-07-01,93.229
2002-08-01,93.319
2002-09-01,93.307
2002-10-01,93.384
2002-11-01,93.275
2002-12-01,93.092
2003-01-01,93.468
2003-02-01,93.985
2003-03-01,93.859
2003-04-01,93.081
2003-05-01,92.147
2003-06-01,92.205
2003-07-01,92.508
2003-08-01,92.945
2003-09-01,93.297
2003-10-01,92.814
2003-11-01,92.76
2003-12-01,92.967
2004-01-01,93.412
2004-02-01,93.629
2004-03-01,93.777
2004-04-01,93.692
2004-05-01,94.2
2004-06-01,94.507
2004-07-01,94.299
2004-08-01,94.081
2004-09-01,94.236
2004-10-01,95.093
2004-11-01,95.53
2004-12-01,95.276
2005-01-01,94.867
2005-02-01,95.146
2005-03-01,95.368
2005-04-01,95.672
2005-05-01,95.442
2005-06-01,95.304
2005-07-01,95.938
2005-08-01,96.673
2005-09-01,98.562
2005-10-01,98.05
2005-11-01,96.785
2005-12-01,96.632
2006-01-01,97.25
2006-02-01,96.965
2006-03-01,97.01
2006-04-01,97.689
2006-05-01,97.859
2006-06-01,97.906
2006-07-01,98.518
2006-08-01,98.946
2006-09-01,97.697
2006-10-01,96.699
2006-11-01,96.405
2006-12-01,96.985
2007-01-01,96.963
2007-02-01,97.288
2007-03-01,97.87
2007-04-01,98.084
2007-05-01,98.565
2007-06-01,98.645
2007-07-01,98.705
2007-08-01,98.402
2007-09-01,98.822
2007-10-01,99.101
2007-11-01,100.141
2007-12-01,100.33
2008-01-01,100.674
2008-02-01,100.859
2008-03-01,101.121
2008-04-01,101.283
2008-05-01,101.844
2008-06-01,103.299
2008-07-01,104.112
2008-08-01,103.647
2008-09-01,103.806
2008-10-01,102.146
2008-11-01,98.613
2008-12-01,96.891
2009-01-01,97.092
2009-02-01,97.732
2009-03-01,97.573
2009-04-01,97.886
2009-05-01,98.113
2009-06-01,99.642
2009-07-01,99.387
2009-08-01,99.818
2009-09-01,100.076
2009-10-01,100.306
2009-11-01,100.716
2009-12-01,100.671
2010-01-01,100.904
2010-02-01,100.638
2010-03-01,100.588
2010-04-01,100.415
2010-05-01,100.127
2010-06-01,99.813
2010-07-01,99.9
2010-08-01,100.09
2010-09-01,100.286
2010-10-01,100.798
2010-11-01,101.146
2010-12-01,101.689
2011-01-01,102.218
2011-02-01,102.681
2011-03-01,103.469
2011-04-01,104.318
2011-05-01,104.745
2011-06-01,104.496
2011-07-01,104.649
2011-08-01,104.909
2011-09-01,105.076
2011-10-01,105.049
2011-11-01,105.264
2011-12-01,105.024
2012-01-01,105.449
2012-02-01,105.798
2012-03-01,106.046
2012-04-01,106.021
2012-05-01,105.393
2012-06-01,104.858
2012-07-01,104.714
2012-08-01,105.43
2012-09-01,106.086
2012-10-01,106.405
2012-11-01,105.814
2012-12-01,105.43
2013-01-01,105.544
2013-02-01,106.264
2013-03-01,105.459
2013-04-01,104.862
2013-05-01,104.625
2013-06-01,104.873
2013-07-01,104.911
2013-08-01,105.04
2013-09-01,104.784
2013-10-01,104.704
2013-11-01,104.697
2013-12-01,104.822
2014-01-01,105.026
2014-02-01,104.915
2014-03-01,104.747
2014-04-01,104.995
2014-05-01,104.961
2014-06-01,105.049
2014-07-01,105.026
2014-08-01,104.769
2014-09-01,104.577
2014-10-01,104.275
2014-11-01,103.554
2014-12-01,102.609
2015-01-01,101.015
2015-02-01,101.363
2015-03-01,101.65
2015-04-01,101.523
2015-05-01,101.975
2015-06-01,102.114
2015-07-01,102.066
2015-08-01,101.752
2015-09-01,101.018
2015-10-01,100.825
2015-11-01,100.689
2015-12-01,100.204
2016-01-01,99.794
2016-02-01,99.256
2016-03-01,99.505
2016-04-01,100.001
2016-05-01,99.889
2016-06-01,99.99
2016-07-01,99.484
2016-08-01,99.467
2016-09-01,99.747
2016-10-01,99.964
2016-11-01,99.657
2016-12-01,99.771
2017-01-01,100.396
2017-02-01,100.355
2017-03-01,100.242
2017-04-01,100.135
2017-05-01,99.581
2017-06-01,99.419
2017-07-01,99.319
2017-08-01,99.604
2017-09-01,100.309
2017-10-01,100.176
2017-11-01,100.261
2017-12-01,100.202
2018-01-01,100.764
2018-02-01,100.857
2018-03-01,100.623
2018-04-01,101.02
2018-05-01,101.077
2018-06-01,100.94
2018-07-01,100.849
2018-08-01,100.746
2018-09-01,100.923
2018-10-01,101.082
2018-11-01,100.672
2018-12-01,100.178
2019-01-01,100.07
2019-02-01,100.203
2019-03-01,100.443
2019-04-01,100.796
2019-05-01,100.743
2019-06-01,100.445
2019-07-01,100.406
2019-08-01,100.318
2019-09-01,100.294
2019-10-01,100.475
2019-11-01,100.387
2019-12-01,100.547
2020-01-01,100.569
2020-02-01,100.452
2020-03-01,99.512
2020-04-01,98.67
2020-05-01,98.478
2020-06-01,98.956
2020-07-01,99.354
2020-08-01,99.913
2020-09-01,99.816
2020-10-01,99.767
2020-11-01,99.831
2020-12-01,100.429
2021-01-01,100.992
2021-02-01,101.298
2021-03-01,101.81
2021-04-01,102.687
2021-05-01,103.469
2021-06-01,104.245
2021-07-01,104.739
2021-08-01,105.516
2021-09-01,105.927
2021-10-01,107.165
2021-11-01,108.048
2021-12-01,108.972
2022-01-01,109.914
2022-02-01,111.014
2022-03-01,112.521
2022-04-01,112.592
2022-05-01,113.552
2022-06-01,115.239
2022-07-01,114.713
2022-08-01,114.586
2022-09-01,114.539
2022-10-01,114.988
2022-11-01,114.748
2022-12-01,114.176
2023-01-01,114.792
2023-02-01,114.994
2023-03-01,114.73
2023-04-01,115.038
2023-05-01,114.882
2023-06-01,114.794
2023-07-01,114.488
2023-08-01,115.384
2023-09-01,115.578
2023-10-01,115.242
