"Date","DNRGRG3M086SBEA"
1959-01-01,10.466
1959-02-01,10.613
1959-03-01,10.622
1959-04-01,10.678
1959-05-01,10.653
1959-06-01,10.636
1959-07-01,10.625
1959-08-01,10.758
1959-09-01,10.723
1959-10-01,10.879
1959-11-01,10.898
1959-12-01,10.919
1960-01-01,10.871
1960-02-01,10.863
1960-03-01,10.803
1960-04-01,10.866
1960-05-01,10.85
1960-06-01,10.897
1960-07-01,10.982
1960-08-01,11.068
1960-09-01,11.057
1960-10-01,11.004
1960-11-01,11.111
1960-12-01,11.059
1961-01-01,11.089
1961-02-01,11.097
1961-03-01,11.01
1961-04-01,10.837
1961-05-01,10.903
1961-06-01,10.918
1961-07-01,10.993
1961-08-01,11.045
1961-09-01,11.057
1961-10-01,11
1961-11-01,11.043
1961-12-01,10.935
1962-01-01,10.965
1962-02-01,11.044
1962-03-01,10.904
1962-04-01,11.047
1962-05-01,11.035
1962-06-01,10.947
1962-07-01,10.852
1962-08-01,10.97
1962-09-01,11.176
1962-10-01,11.109
1962-11-01,11.116
1962-12-01,11.191
1963-01-01,11.112
1963-02-01,11.1
1963-03-01,11.025
1963-04-01,11.001
1963-05-01,11.044
1963-06-01,10.926
1963-07-01,11.028
1963-08-01,11.128
1963-09-01,10.979
1963-10-01,11.053
1963-11-01,11.021
1963-12-01,11.037
1964-01-01,11
1964-02-01,10.994
1964-03-01,10.973
1964-04-01,10.967
1964-05-01,10.933
1964-06-01,10.943
1964-07-01,10.942
1964-08-01,10.924
1964-09-01,10.956
1964-10-01,10.99
1964-11-01,11.011
1964-12-01,11.055
1965-01-01,11.12
1965-02-01,11.114
1965-03-01,11.157
1965-04-01,11.17
1965-05-01,11.169
1965-06-01,11.204
1965-07-01,11.191
1965-08-01,11.19
1965-09-01,11.213
1965-10-01,11.285
1965-11-01,11.273
1965-12-01,11.314
1966-01-01,11.307
1966-02-01,11.285
1966-03-01,11.296
1966-04-01,11.296
1966-05-01,11.33
1966-06-01,11.328
1966-07-01,11.372
1966-08-01,11.385
1966-09-01,11.451
1966-10-01,11.472
1966-11-01,11.495
1966-12-01,11.515
1967-01-01,11.556
1967-02-01,11.566
1967-03-01,11.543
1967-04-01,11.608
1967-05-01,11.599
1967-06-01,11.615
1967-07-01,11.625
1967-08-01,11.642
1967-09-01,11.727
1967-10-01,11.662
1967-11-01,11.76
1967-12-01,11.683
1968-01-01,11.748
1968-02-01,11.77
1968-03-01,11.757
1968-04-01,11.715
1968-05-01,11.757
1968-06-01,11.796
1968-07-01,11.798
1968-08-01,11.881
1968-09-01,11.837
1968-10-01,11.86
1968-11-01,11.897
1968-12-01,11.839
1969-01-01,11.915
1969-02-01,11.938
1969-03-01,12.047
1969-04-01,12.132
1969-05-01,12.127
1969-06-01,12.182
1969-07-01,12.153
1969-08-01,12.171
1969-09-01,12.174
1969-10-01,12.199
1969-11-01,12.17
1969-12-01,12.226
1970-01-01,12.21
1970-02-01,12.257
1970-03-01,12.142
1970-04-01,12.421
1970-05-01,12.384
1970-06-01,12.348
1970-07-01,12.42
1970-08-01,12.331
1970-09-01,12.426
1970-10-01,12.571
1970-11-01,12.651
1970-12-01,12.737
1971-01-01,12.793
1971-02-01,12.724
1971-03-01,12.71
1971-04-01,12.641
1971-05-01,12.664
1971-06-01,12.727
1971-07-01,12.693
1971-08-01,12.999
1971-09-01,13.047
1971-10-01,13.063
1971-11-01,13.035
1971-12-01,13.076
1972-01-01,13.016
1972-02-01,13.007
1972-03-01,13.031
1972-04-01,12.984
1972-05-01,13.048
1972-06-01,12.995
1972-07-01,13.089
1972-08-01,13.221
1972-09-01,13.385
1972-10-01,13.424
1972-11-01,13.479
1972-12-01,13.487
1973-01-01,13.569
1973-02-01,13.708
1973-03-01,13.759
1973-04-01,13.918
1973-05-01,13.998
1973-06-01,14.214
1973-07-01,14.233
1973-08-01,14.278
1973-09-01,14.277
1973-10-01,14.718
1973-11-01,15.27
1973-12-01,15.863
1974-01-01,16.706
1974-02-01,17.413
1974-03-01,18.22
1974-04-01,18.521
1974-05-01,18.878
1974-06-01,18.987
1974-07-01,19.132
1974-08-01,19.203
1974-09-01,19.265
1974-10-01,19.18
1974-11-01,19.196
1974-12-01,19.304
1975-01-01,19.562
1975-02-01,19.634
1975-03-01,19.691
1975-04-01,19.802
1975-05-01,19.957
1975-06-01,20.275
1975-07-01,20.717
1975-08-01,20.91
1975-09-01,21.161
1975-10-01,21.346
1975-11-01,21.481
1975-12-01,21.551
1976-01-01,21.536
1976-02-01,21.515
1976-03-01,21.455
1976-04-01,21.354
1976-05-01,21.508
1976-06-01,21.738
1976-07-01,21.802
1976-08-01,21.89
1976-09-01,22.056
1976-10-01,22.311
1976-11-01,22.576
1976-12-01,22.852
1977-01-01,23.048
1977-02-01,23.25
1977-03-01,23.496
1977-04-01,23.549
1977-05-01,23.637
1977-06-01,23.621
1977-07-01,23.673
1977-08-01,23.796
1977-09-01,23.902
1977-10-01,24.097
1977-11-01,24.318
1977-12-01,24.394
1978-01-01,24.36
1978-02-01,24.413
1978-03-01,24.555
1978-04-01,24.618
1978-05-01,24.744
1978-06-01,24.796
1978-07-01,24.895
1978-08-01,25.084
1978-09-01,25.315
1978-10-01,25.728
1978-11-01,25.99
1978-12-01,26.321
1979-01-01,26.596
1979-02-01,26.834
1979-03-01,27.638
1979-04-01,28.536
1979-05-01,29.49
1979-06-01,30.804
1979-07-01,31.985
1979-08-01,33.141
1979-09-01,34.176
1979-10-01,34.781
1979-11-01,35.212
1979-12-01,35.921
1980-01-01,37.549
1980-02-01,38.95
1980-03-01,40.525
1980-04-01,40.68
1980-05-01,40.926
1980-06-01,41.064
1980-07-01,41.27
1980-08-01,41.421
1980-09-01,41.511
1980-10-01,41.763
1980-11-01,41.986
1980-12-01,42.433
1981-01-01,43.715
1981-02-01,45.716
1981-03-01,46.734
1981-04-01,46.493
1981-05-01,46.223
1981-06-01,46.125
1981-07-01,46.267
1981-08-01,46.476
1981-09-01,46.748
1981-10-01,46.847
1981-11-01,47.303
1981-12-01,47.335
1982-01-01,47.506
1982-02-01,47.096
1982-03-01,46.836
1982-04-01,45.418
1982-05-01,45.706
1982-06-01,47.018
1982-07-01,47.447
1982-08-01,47.518
1982-09-01,47.513
1982-10-01,47.95
1982-11-01,48.066
1982-12-01,47.619
1983-01-01,47.329
1983-02-01,46.53
1983-03-01,46.132
1983-04-01,47.123
1983-05-01,47.824
1983-06-01,47.902
1983-07-01,48.054
1983-08-01,48.13
1983-09-01,48.087
1983-10-01,48.14
1983-11-01,47.97
1983-12-01,47.757
1984-01-01,47.833
1984-02-01,48.296
1984-03-01,48.36
1984-04-01,48.507
1984-05-01,48.467
1984-06-01,48.103
1984-07-01,48.004
1984-08-01,47.873
1984-09-01,48.143
1984-10-01,48.385
1984-11-01,48.28
1984-12-01,47.93
1985-01-01,48.017
1985-02-01,48.055
1985-03-01,48.569
1985-04-01,49.091
1985-05-01,48.997
1985-06-01,48.994
1985-07-01,48.989
1985-08-01,48.547
1985-09-01,48.547
1985-10-01,48.575
1985-11-01,48.814
1985-12-01,49.086
1986-01-01,49.147
1986-02-01,47.856
1986-03-01,44.629
1986-04-01,42.09
1986-05-01,42.18
1986-06-01,42.999
1986-07-01,41.505
1986-08-01,40.541
1986-09-01,40.948
1986-10-01,40.121
1986-11-01,39.895
1986-12-01,40.045
1987-01-01,41.455
1987-02-01,42.534
1987-03-01,42.634
1987-04-01,42.674
1987-05-01,42.378
1987-06-01,43.07
1987-07-01,43.437
1987-08-01,44.108
1987-09-01,44.04
1987-10-01,43.704
1987-11-01,43.924
1987-12-01,43.66
1988-01-01,43.317
1988-02-01,43.229
1988-03-01,43.074
1988-04-01,43.297
1988-05-01,43.104
1988-06-01,43.305
1988-07-01,43.561
1988-08-01,43.901
1988-09-01,43.748
1988-10-01,43.706
1988-11-01,43.699
1988-12-01,43.641
1989-01-01,43.954
1989-02-01,44.244
1989-03-01,44.786
1989-04-01,47.257
1989-05-01,47.656
1989-06-01,47.377
1989-07-01,47.225
1989-08-01,46.287
1989-09-01,45.736
1989-10-01,46.099
1989-11-01,45.826
1989-12-01,45.952
1990-01-01,48.351
1990-02-01,47.884
1990-03-01,47.633
1990-04-01,47.636
1990-05-01,47.247
1990-06-01,47.497
1990-07-01,47.384
1990-08-01,49.726
1990-09-01,52.232
1990-10-01,54.421
1990-11-01,54.566
1990-12-01,54.529
1991-01-01,53.215
1991-02-01,51.17
1991-03-01,49.794
1991-04-01,49.501
1991-05-01,49.965
1991-06-01,49.488
1991-07-01,49.236
1991-08-01,49.483
1991-09-01,49.656
1991-10-01,49.701
1991-11-01,50.089
1991-12-01,50.453
1992-01-01,49.677
1992-02-01,49.516
1992-03-01,49.534
1992-04-01,49.598
1992-05-01,49.876
1992-06-01,50.512
1992-07-01,50.725
1992-08-01,50.619
1992-09-01,50.666
1992-10-01,51.013
1992-11-01,51.351
1992-12-01,51.472
1993-01-01,51.373
1993-02-01,51.032
1993-03-01,51.255
1993-04-01,51.262
1993-05-01,50.815
1993-06-01,50.544
1993-07-01,50.427
1993-08-01,50.36
1993-09-01,50.194
1993-10-01,51.373
1993-11-01,50.873
1993-12-01,50.55
1994-01-01,50.197
1994-02-01,50.801
1994-03-01,50.776
1994-04-01,50.514
1994-05-01,49.904
1994-06-01,50.05
1994-07-01,50.9
1994-08-01,52.029
1994-09-01,51.792
1994-10-01,51.679
1994-11-01,51.928
1994-12-01,51.866
1995-01-01,51.817
1995-02-01,51.764
1995-03-01,51.535
1995-04-01,51.494
1995-05-01,51.635
1995-06-01,51.813
1995-07-01,51.612
1995-08-01,51.585
1995-09-01,50.923
1995-10-01,51.187
1995-11-01,50.661
1995-12-01,51.232
1996-01-01,52.254
1996-02-01,52.381
1996-03-01,53.015
1996-04-01,54.535
1996-05-01,54.799
1996-06-01,53.557
1996-07-01,53.716
1996-08-01,53.61
1996-09-01,53.613
1996-10-01,54.226
1996-11-01,54.783
1996-12-01,55.664
1997-01-01,56.217
1997-02-01,56.233
1997-03-01,55.342
1997-04-01,54.493
1997-05-01,53.223
1997-06-01,53.124
1997-07-01,53.018
1997-08-01,54.072
1997-09-01,54.711
1997-10-01,54.629
1997-11-01,54.305
1997-12-01,53.567
1998-01-01,52.251
1998-02-01,51.004
1998-03-01,50.016
1998-04-01,49.495
1998-05-01,49.965
1998-06-01,50.178
1998-07-01,50.065
1998-08-01,49.432
1998-09-01,49.039
1998-10-01,49.161
1998-11-01,48.893
1998-12-01,48.317
1999-01-01,48.121
1999-02-01,47.761
1999-03-01,48.454
1999-04-01,51.27
1999-05-01,50.872
1999-06-01,50.685
1999-07-01,51.846
1999-08-01,53.33
1999-09-01,54.568
1999-10-01,54.742
1999-11-01,54.511
1999-12-01,55.877
2000-01-01,56.537
2000-02-01,58.594
2000-03-01,61.585
2000-04-01,59.675
2000-05-01,59.035
2000-06-01,62.468
2000-07-01,62.584
2000-08-01,60.754
2000-09-01,63.545
2000-10-01,63.681
2000-11-01,63.444
2000-12-01,63.785
2001-01-01,65.781
2001-02-01,65.197
2001-03-01,63.965
2001-04-01,64.34
2001-05-01,67.447
2001-06-01,66.783
2001-07-01,62.932
2001-08-01,61.853
2001-09-01,64.038
2001-10-01,59.996
2001-11-01,56.649
2001-12-01,55.085
2002-01-01,55.154
2002-02-01,54.83
2002-03-01,57.014
2002-04-01,59.068
2002-05-01,59.287
2002-06-01,59.198
2002-07-01,59.637
2002-08-01,59.987
2002-09-01,60.308
2002-10-01,61.86
2002-11-01,61.791
2002-12-01,61.98
2003-01-01,65.234
2003-02-01,68.98
2003-03-01,70.385
2003-04-01,66.555
2003-05-01,62.976
2003-06-01,63.118
2003-07-01,64.311
2003-08-01,67.127
2003-09-01,69.665
2003-10-01,67.056
2003-11-01,66.721
2003-12-01,67.72
2004-01-01,70.374
2004-02-01,71.298
2004-03-01,71.023
2004-04-01,70.129
2004-05-01,72.243
2004-06-01,74.216
2004-07-01,73.95
2004-08-01,74.175
2004-09-01,74.962
2004-10-01,77.945
2004-11-01,80.556
2004-12-01,79.736
2005-01-01,77.137
2005-02-01,79.501
2005-03-01,80.445
2005-04-01,82.076
2005-05-01,80.27
2005-06-01,80.476
2005-07-01,84.965
2005-08-01,90.315
2005-09-01,102.573
2005-10-01,101.112
2005-11-01,93.526
2005-12-01,91.922
2006-01-01,96.396
2006-02-01,95.215
2006-03-01,94.225
2006-04-01,97.884
2006-05-01,98.74
2006-06-01,98.835
2006-07-01,103.028
2006-08-01,105.098
2006-09-01,97.797
2006-10-01,90.604
2006-11-01,90.473
2006-12-01,94.988
2007-01-01,93.627
2007-02-01,94.709
2007-03-01,98.759
2007-04-01,100.414
2007-05-01,103.169
2007-06-01,103.704
2007-07-01,103.756
2007-08-01,102.118
2007-09-01,104.36
2007-10-01,105.183
2007-11-01,111.279
2007-12-01,112.233
2008-01-01,112.709
2008-02-01,114.162
2008-03-01,116.119
2008-04-01,116.772
2008-05-01,121.477
2008-06-01,130.795
2008-07-01,135.319
2008-08-01,130.809
2008-09-01,129.648
2008-10-01,118.293
2008-11-01,96.267
2008-12-01,86.691
2009-01-01,87.576
2009-02-01,90.097
2009-03-01,87.323
2009-04-01,86.966
2009-05-01,88.157
2009-06-01,97.042
2009-07-01,96.469
2009-08-01,99.528
2009-09-01,100.113
2009-10-01,101.063
2009-11-01,104.27
2009-12-01,103.735
2010-01-01,105.245
2010-02-01,103.624
2010-03-01,103.437
2010-04-01,103.45
2010-05-01,102.154
2010-06-01,100.703
2010-07-01,102.249
2010-08-01,103.197
2010-09-01,103.771
2010-10-01,107.297
2010-11-01,108.718
2010-12-01,112.536
2011-01-01,113.79
2011-02-01,115.374
2011-03-01,119.545
2011-04-01,123.557
2011-05-01,124.866
2011-06-01,122.172
2011-07-01,122.455
2011-08-01,122.834
2011-09-01,123.667
2011-10-01,122.694
2011-11-01,123.278
2011-12-01,121.139
2012-01-01,122.235
2012-02-01,124.563
2012-03-01,125.166
2012-04-01,125.029
2012-05-01,120.895
2012-06-01,117.658
2012-07-01,116.521
2012-08-01,122.377
2012-09-01,126.679
2012-10-01,128.166
2012-11-01,124.425
2012-12-01,122.303
2013-01-01,122.417
2013-02-01,127.921
2013-03-01,123.242
2013-04-01,119.968
2013-05-01,119.754
2013-06-01,120.938
2013-07-01,121.117
2013-08-01,122.221
2013-09-01,121.043
2013-10-01,120.607
2013-11-01,121.008
2013-12-01,122.557
2014-01-01,124.772
2014-02-01,124.466
2014-03-01,124.438
2014-04-01,124.555
2014-05-01,124.04
2014-06-01,124.309
2014-07-01,123.722
2014-08-01,122.191
2014-09-01,119.939
2014-10-01,117.442
2014-11-01,113.221
2014-12-01,107.58
2015-01-01,97.733
2015-02-01,99.321
2015-03-01,100.998
2015-04-01,99.719
2015-05-01,102.711
2015-06-01,104.248
2015-07-01,104.071
2015-08-01,102.347
2015-09-01,96.248
2015-10-01,95.335
2015-11-01,95.12
2015-12-01,92.43
2016-01-01,89.724
2016-02-01,84.857
2016-03-01,88.103
2016-04-01,90.604
2016-05-01,91.649
2016-06-01,93.964
2016-07-01,91.679
2016-08-01,91.441
2016-09-01,93.259
2016-10-01,95.378
2016-11-01,95.606
2016-12-01,97.521
2017-01-01,100.717
2017-02-01,99.871
2017-03-01,99.047
2017-04-01,99.086
2017-05-01,96.456
2017-06-01,95.978
2017-07-01,94.995
2017-08-01,97.979
2017-09-01,104.301
2017-10-01,102.005
2017-11-01,104.657
2017-12-01,104.908
2018-01-01,106.621
2018-02-01,108.131
2018-03-01,105.932
2018-04-01,107.673
2018-05-01,108.613
2018-06-01,108.648
2018-07-01,108.109
2018-08-01,109.448
2018-09-01,110.077
2018-10-01,111.068
2018-11-01,107.444
2018-12-01,104.88
2019-01-01,101.608
2019-02-01,102.752
2019-03-01,105.366
2019-04-01,109.197
2019-05-01,107.925
2019-06-01,104.714
2019-07-01,105.666
2019-08-01,104.688
2019-09-01,104.917
2019-10-01,106.322
2019-11-01,106.69
2019-12-01,109.149
2020-01-01,108.579
2020-02-01,105.98
2020-03-01,98.886
2020-04-01,90.036
2020-05-01,88.086
2020-06-01,91.673
2020-07-01,93.757
2020-08-01,95.043
2020-09-01,96.374
2020-10-01,96.077
2020-11-01,96.133
2020-12-01,100.948
2021-01-01,103.864
2021-02-01,108.07
2021-03-01,111.827
2021-04-01,111.827
2021-05-01,112.156
2021-06-01,113.92
2021-07-01,115.778
2021-08-01,119.013
2021-09-01,120.724
2021-10-01,125.283
2021-11-01,128.637
2021-12-01,131.749
2022-01-01,133.09
2022-02-01,136.946
2022-03-01,148.893
2022-04-01,147.106
2022-05-01,152.11
2022-06-01,162.677
2022-07-01,154.423
2022-08-01,147.713
2022-09-01,144.819
2022-10-01,148.124
2022-11-01,146.023
2022-12-01,140.792
2023-01-01,143.475
2023-02-01,142.819
2023-03-01,137.598
2023-04-01,138.727
2023-05-01,133.395
2023-06-01,134.192
2023-07-01,134.291
2023-08-01,142.498
2023-09-01,144.878
2023-10-01,141.077
