"Date","DPCXRG3M086SBEA"
1987-01-01,53.547
1987-02-01,53.694
1987-03-01,53.91
1987-04-01,54.112
1987-05-01,54.27
1987-06-01,54.422
1987-07-01,54.564
1987-08-01,54.746
1987-09-01,54.977
1987-10-01,55.203
1987-11-01,55.341
1987-12-01,55.45
1988-01-01,55.726
1988-02-01,55.858
1988-03-01,56.112
1988-04-01,56.373
1988-05-01,56.555
1988-06-01,56.778
1988-07-01,56.981
1988-08-01,57.094
1988-09-01,57.393
1988-10-01,57.638
1988-11-01,57.801
1988-12-01,58.029
1989-01-01,58.324
1989-02-01,58.513
1989-03-01,58.7
1989-04-01,58.899
1989-05-01,59.106
1989-06-01,59.287
1989-07-01,59.483
1989-08-01,59.601
1989-09-01,59.858
1989-10-01,60.102
1989-11-01,60.292
1989-12-01,60.47
1990-01-01,60.707
1990-02-01,61.026
1990-03-01,61.389
1990-04-01,61.58
1990-05-01,61.804
1990-06-01,62.039
1990-07-01,62.28
1990-08-01,62.551
1990-09-01,62.749
1990-10-01,62.984
1990-11-01,63.093
1990-12-01,63.221
1991-01-01,63.626
1991-02-01,63.843
1991-03-01,64.042
1991-04-01,64.213
1991-05-01,64.467
1991-06-01,64.607
1991-07-01,64.832
1991-08-01,65.007
1991-09-01,65.313
1991-10-01,65.487
1991-11-01,65.616
1991-12-01,65.777
1992-01-01,65.992
1992-02-01,66.187
1992-03-01,66.373
1992-04-01,66.581
1992-05-01,66.688
1992-06-01,66.739
1992-07-01,66.996
1992-08-01,67.032
1992-09-01,67.171
1992-10-01,67.445
1992-11-01,67.61
1992-12-01,67.718
1993-01-01,67.926
1993-02-01,68.016
1993-03-01,68.15
1993-04-01,68.325
1993-05-01,68.538
1993-06-01,68.583
1993-07-01,68.731
1993-08-01,68.856
1993-09-01,68.94
1993-10-01,69.046
1993-11-01,69.213
1993-12-01,69.231
1994-01-01,69.284
1994-02-01,69.435
1994-03-01,69.658
1994-04-01,69.777
1994-05-01,69.94
1994-06-01,70.087
1994-07-01,70.219
1994-08-01,70.272
1994-09-01,70.34
1994-10-01,70.49
1994-11-01,70.583
1994-12-01,70.593
1995-01-01,70.873
1995-02-01,70.975
1995-03-01,71.136
1995-04-01,71.31
1995-05-01,71.416
1995-06-01,71.458
1995-07-01,71.579
1995-08-01,71.741
1995-09-01,71.854
1995-10-01,72.016
1995-11-01,72.033
1995-12-01,72.102
1996-01-01,72.145
1996-02-01,72.251
1996-03-01,72.398
1996-04-01,72.488
1996-05-01,72.598
1996-06-01,72.643
1996-07-01,72.741
1996-08-01,72.762
1996-09-01,72.961
1996-10-01,73.098
1996-11-01,73.163
1996-12-01,73.166
1997-01-01,73.274
1997-02-01,73.383
1997-03-01,73.573
1997-04-01,73.707
1997-05-01,73.739
1997-06-01,73.852
1997-07-01,73.873
1997-08-01,73.837
1997-09-01,73.986
1997-10-01,74.025
1997-11-01,74.026
1997-12-01,74.092
1998-01-01,74.197
1998-02-01,74.276
1998-03-01,74.354
1998-04-01,74.453
1998-05-01,74.518
1998-06-01,74.41
1998-07-01,74.629
1998-08-01,74.783
1998-09-01,74.764
1998-10-01,74.914
1998-11-01,74.923
1998-12-01,75.059
1999-01-01,75.184
1999-02-01,75.174
1999-03-01,75.211
1999-04-01,75.394
1999-05-01,75.448
1999-06-01,75.474
1999-07-01,75.562
1999-08-01,75.546
1999-09-01,75.712
1999-10-01,75.811
1999-11-01,75.882
1999-12-01,75.968
2000-01-01,76.164
2000-02-01,76.278
2000-03-01,76.412
2000-04-01,76.426
2000-05-01,76.475
2000-06-01,76.467
2000-07-01,76.688
2000-08-01,76.796
2000-09-01,76.949
2000-10-01,77.076
2000-11-01,77.192
2000-12-01,77.214
2001-01-01,77.441
2001-02-01,77.571
2001-03-01,77.668
2001-04-01,77.796
2001-05-01,77.781
2001-06-01,77.95
2001-07-01,78.127
2001-08-01,78.167
2001-09-01,78.235
2001-10-01,78.328
2001-11-01,78.523
2001-12-01,78.547
2002-01-01,78.564
2002-02-01,78.681
2002-03-01,78.73
2002-04-01,78.922
2002-05-01,78.98
2002-06-01,79.07
2002-07-01,79.203
2002-08-01,79.362
2002-09-01,79.489
2002-10-01,79.542
2002-11-01,79.629
2002-12-01,79.707
2003-01-01,79.769
2003-02-01,79.841
2003-03-01,79.916
2003-04-01,79.97
2003-05-01,80.084
2003-06-01,80.123
2003-07-01,80.315
2003-08-01,80.394
2003-09-01,80.43
2003-10-01,80.561
2003-11-01,80.624
2003-12-01,80.696
2004-01-01,80.91
2004-02-01,81.069
2004-03-01,81.228
2004-04-01,81.385
2004-05-01,81.48
2004-06-01,81.607
2004-07-01,81.708
2004-08-01,81.746
2004-09-01,81.875
2004-10-01,82.035
2004-11-01,82.186
2004-12-01,82.26
2005-01-01,82.503
2005-02-01,82.662
2005-03-01,82.836
2005-04-01,82.913
2005-05-01,83.077
2005-06-01,83.133
2005-07-01,83.219
2005-08-01,83.284
2005-09-01,83.474
2005-10-01,83.672
2005-11-01,83.892
2005-12-01,83.958
2006-01-01,84.136
2006-02-01,84.26
2006-03-01,84.489
2006-04-01,84.671
2006-05-01,84.884
2006-06-01,85.072
2006-07-01,85.175
2006-08-01,85.364
2006-09-01,85.49
2006-10-01,85.621
2006-11-01,85.658
2006-12-01,85.748
2007-01-01,86.093
2007-02-01,86.282
2007-03-01,86.347
2007-04-01,86.441
2007-05-01,86.551
2007-06-01,86.673
2007-07-01,86.762
2007-08-01,86.858
2007-09-01,87.068
2007-10-01,87.358
2007-11-01,87.525
2007-12-01,87.723
2008-01-01,87.95
2008-02-01,88.07
2008-03-01,88.244
2008-04-01,88.354
2008-05-01,88.514
2008-06-01,88.705
2008-07-01,88.895
2008-08-01,89.066
2008-09-01,89.248
2008-10-01,89.379
2008-11-01,89.438
2008-12-01,89.451
2009-01-01,89.659
2009-02-01,89.839
2009-03-01,90.04
2009-04-01,90.239
2009-05-01,90.317
2009-06-01,90.406
2009-07-01,90.432
2009-08-01,90.577
2009-09-01,90.701
2009-10-01,90.921
2009-11-01,90.968
2009-12-01,91.015
2010-01-01,91.063
2010-02-01,91.112
2010-03-01,91.185
2010-04-01,91.217
2010-05-01,91.308
2010-06-01,91.368
2010-07-01,91.39
2010-08-01,91.472
2010-09-01,91.516
2010-10-01,91.561
2010-11-01,91.668
2010-12-01,91.68
2011-01-01,91.826
2011-02-01,92.011
2011-03-01,92.135
2011-04-01,92.314
2011-05-01,92.513
2011-06-01,92.654
2011-07-01,92.786
2011-08-01,92.987
2011-09-01,93.075
2011-10-01,93.203
2011-11-01,93.366
2011-12-01,93.568
2012-01-01,93.748
2012-02-01,93.891
2012-03-01,94.011
2012-04-01,94.132
2012-05-01,94.262
2012-06-01,94.376
2012-07-01,94.449
2012-08-01,94.511
2012-09-01,94.625
2012-10-01,94.742
2012-11-01,94.801
2012-12-01,94.879
2013-01-01,95.062
2013-02-01,95.168
2013-03-01,95.215
2013-04-01,95.131
2013-05-01,95.229
2013-06-01,95.413
2013-07-01,95.529
2013-08-01,95.582
2013-09-01,95.687
2013-10-01,95.773
2013-11-01,95.883
2013-12-01,95.986
2014-01-01,96.021
2014-02-01,96.065
2014-03-01,96.195
2014-04-01,96.312
2014-05-01,96.432
2014-06-01,96.526
2014-07-01,96.668
2014-08-01,96.712
2014-09-01,96.822
2014-10-01,96.844
2014-11-01,96.907
2014-12-01,96.969
2015-01-01,96.919
2015-02-01,97.036
2015-03-01,97.172
2015-04-01,97.352
2015-05-01,97.418
2015-06-01,97.481
2015-07-01,97.602
2015-08-01,97.642
2015-09-01,97.828
2015-10-01,97.856
2015-11-01,97.939
2015-12-01,97.976
2016-01-01,98.076
2016-02-01,98.262
2016-03-01,98.359
2016-04-01,98.521
2016-05-01,98.669
2016-06-01,98.774
2016-07-01,98.912
2016-08-01,99.03
2016-09-01,99.127
2016-10-01,99.221
2016-11-01,99.265
2016-12-01,99.392
2017-01-01,99.612
2017-02-01,99.756
2017-03-01,99.653
2017-04-01,99.769
2017-05-01,99.79
2017-06-01,99.92
2017-07-01,99.932
2017-08-01,100.032
2017-09-01,100.147
2017-10-01,100.425
2017-11-01,100.437
2017-12-01,100.526
2018-01-01,100.749
2018-02-01,100.948
2018-03-01,101.19
2018-04-01,101.389
2018-05-01,101.571
2018-06-01,101.612
2018-07-01,101.738
2018-08-01,101.716
2018-09-01,101.856
2018-10-01,101.994
2018-11-01,102.205
2018-12-01,102.335
2019-01-01,102.519
2019-02-01,102.584
2019-03-01,102.661
2019-04-01,102.873
2019-05-01,102.974
2019-06-01,103.143
2019-07-01,103.252
2019-08-01,103.363
2019-09-01,103.436
2019-10-01,103.601
2019-11-01,103.658
2019-12-01,103.798
2020-01-01,103.973
2020-02-01,104.18
2020-03-01,104.153
2020-04-01,103.964
2020-05-01,104.077
2020-06-01,104.22
2020-07-01,104.497
2020-08-01,104.778
2020-09-01,104.834
2020-10-01,104.875
2020-11-01,104.936
2020-12-01,105.116
2021-01-01,105.325
2021-02-01,105.573
2021-03-01,105.966
2021-04-01,106.507
2021-05-01,106.964
2021-06-01,107.338
2021-07-01,107.794
2021-08-01,108.071
2021-09-01,108.23
2021-10-01,108.793
2021-11-01,109.283
2021-12-01,109.835
2022-01-01,110.386
2022-02-01,110.93
2022-03-01,111.388
2022-04-01,111.708
2022-05-01,112.126
2022-06-01,112.795
2022-07-01,113.073
2022-08-01,113.62
2022-09-01,114.101
2022-10-01,114.514
2022-11-01,114.732
2022-12-01,115.149
2023-01-01,115.686
2023-02-01,116.166
2023-03-01,116.611
2023-04-01,116.932
2023-05-01,117.292
2023-06-01,117.4
2023-07-01,117.572
2023-08-01,117.667
2023-09-01,118.101
2023-10-01,118.389
