"Date","DSERRG3M086SBEA"
1959-01-01,10.152
1959-02-01,10.167
1959-03-01,10.185
1959-04-01,10.221
1959-05-01,10.238
1959-06-01,10.275
1959-07-01,10.312
1959-08-01,10.342
1959-09-01,10.373
1959-10-01,10.408
1959-11-01,10.435
1959-12-01,10.457
1960-01-01,10.466
1960-02-01,10.484
1960-03-01,10.49
1960-04-01,10.512
1960-05-01,10.54
1960-06-01,10.56
1960-07-01,10.586
1960-08-01,10.604
1960-09-01,10.626
1960-10-01,10.639
1960-11-01,10.664
1960-12-01,10.677
1961-01-01,10.676
1961-02-01,10.692
1961-03-01,10.696
1961-04-01,10.718
1961-05-01,10.731
1961-06-01,10.753
1961-07-01,10.771
1961-08-01,10.78
1961-09-01,10.805
1961-10-01,10.815
1961-11-01,10.83
1961-12-01,10.843
1962-01-01,10.873
1962-02-01,10.892
1962-03-01,10.912
1962-04-01,10.922
1962-05-01,10.948
1962-06-01,10.968
1962-07-01,10.979
1962-08-01,10.989
1962-09-01,10.997
1962-10-01,11.01
1962-11-01,11.027
1962-12-01,11.039
1963-01-01,11.069
1963-02-01,11.079
1963-03-01,11.085
1963-04-01,11.094
1963-05-01,11.118
1963-06-01,11.126
1963-07-01,11.139
1963-08-01,11.15
1963-09-01,11.164
1963-10-01,11.193
1963-11-01,11.211
1963-12-01,11.222
1964-01-01,11.238
1964-02-01,11.263
1964-03-01,11.283
1964-04-01,11.298
1964-05-01,11.318
1964-06-01,11.333
1964-07-01,11.347
1964-08-01,11.377
1964-09-01,11.388
1964-10-01,11.405
1964-11-01,11.418
1964-12-01,11.435
1965-01-01,11.453
1965-02-01,11.471
1965-03-01,11.483
1965-04-01,11.499
1965-05-01,11.521
1965-06-01,11.532
1965-07-01,11.552
1965-08-01,11.576
1965-09-01,11.602
1965-10-01,11.623
1965-11-01,11.651
1965-12-01,11.675
1966-01-01,11.699
1966-02-01,11.724
1966-03-01,11.743
1966-04-01,11.788
1966-05-01,11.827
1966-06-01,11.873
1966-07-01,11.904
1966-08-01,11.931
1966-09-01,11.976
1966-10-01,12.024
1966-11-01,12.055
1966-12-01,12.083
1967-01-01,12.11
1967-02-01,12.14
1967-03-01,12.159
1967-04-01,12.194
1967-05-01,12.22
1967-06-01,12.261
1967-07-01,12.286
1967-08-01,12.316
1967-09-01,12.36
1967-10-01,12.399
1967-11-01,12.437
1967-12-01,12.479
1968-01-01,12.531
1968-02-01,12.591
1968-03-01,12.646
1968-04-01,12.689
1968-05-01,12.739
1968-06-01,12.794
1968-07-01,12.836
1968-08-01,12.888
1968-09-01,12.939
1968-10-01,12.995
1968-11-01,13.042
1968-12-01,13.096
1969-01-01,13.156
1969-02-01,13.2
1969-03-01,13.266
1969-04-01,13.323
1969-05-01,13.393
1969-06-01,13.44
1969-07-01,13.509
1969-08-01,13.557
1969-09-01,13.622
1969-10-01,13.69
1969-11-01,13.747
1969-12-01,13.814
1970-01-01,13.874
1970-02-01,13.935
1970-03-01,14
1970-04-01,14.07
1970-05-01,14.132
1970-06-01,14.191
1970-07-01,14.248
1970-08-01,14.302
1970-09-01,14.368
1970-10-01,14.441
1970-11-01,14.516
1970-12-01,14.595
1971-01-01,14.651
1971-02-01,14.714
1971-03-01,14.776
1971-04-01,14.834
1971-05-01,14.908
1971-06-01,14.981
1971-07-01,15.053
1971-08-01,15.124
1971-09-01,15.174
1971-10-01,15.209
1971-11-01,15.256
1971-12-01,15.311
1972-01-01,15.375
1972-02-01,15.43
1972-03-01,15.471
1972-04-01,15.508
1972-05-01,15.552
1972-06-01,15.597
1972-07-01,15.654
1972-08-01,15.706
1972-09-01,15.756
1972-10-01,15.796
1972-11-01,15.852
1972-12-01,15.906
1973-01-01,15.924
1973-02-01,15.98
1973-03-01,16.049
1973-04-01,16.153
1973-05-01,16.228
1973-06-01,16.317
1973-07-01,16.406
1973-08-01,16.511
1973-09-01,16.628
1973-10-01,16.719
1973-11-01,16.815
1973-12-01,16.941
1974-01-01,17.042
1974-02-01,17.165
1974-03-01,17.307
1974-04-01,17.428
1974-05-01,17.578
1974-06-01,17.724
1974-07-01,17.837
1974-08-01,17.983
1974-09-01,18.132
1974-10-01,18.244
1974-11-01,18.374
1974-12-01,18.518
1975-01-01,18.677
1975-02-01,18.813
1975-03-01,18.898
1975-04-01,18.989
1975-05-01,19.102
1975-06-01,19.229
1975-07-01,19.366
1975-08-01,19.436
1975-09-01,19.579
1975-10-01,19.69
1975-11-01,19.858
1975-12-01,19.984
1976-01-01,20.083
1976-02-01,20.174
1976-03-01,20.262
1976-04-01,20.333
1976-05-01,20.432
1976-06-01,20.539
1976-07-01,20.657
1976-08-01,20.808
1976-09-01,20.929
1976-10-01,21.026
1976-11-01,21.144
1976-12-01,21.301
1977-01-01,21.429
1977-02-01,21.582
1977-03-01,21.734
1977-04-01,21.883
1977-05-01,21.999
1977-06-01,22.144
1977-07-01,22.295
1977-08-01,22.433
1977-09-01,22.565
1977-10-01,22.672
1977-11-01,22.798
1977-12-01,22.899
1978-01-01,23.067
1978-02-01,23.224
1978-03-01,23.365
1978-04-01,23.535
1978-05-01,23.686
1978-06-01,23.826
1978-07-01,23.976
1978-08-01,24.118
1978-09-01,24.276
1978-10-01,24.488
1978-11-01,24.624
1978-12-01,24.732
1979-01-01,24.874
1979-02-01,24.93
1979-03-01,25.088
1979-04-01,25.359
1979-05-01,25.642
1979-06-01,25.841
1979-07-01,26.002
1979-08-01,26.225
1979-09-01,26.447
1979-10-01,26.677
1979-11-01,26.838
1979-12-01,27.056
1980-01-01,27.245
1980-02-01,27.538
1980-03-01,27.805
1980-04-01,27.955
1980-05-01,28.231
1980-06-01,28.442
1980-07-01,28.695
1980-08-01,28.914
1980-09-01,29.213
1980-10-01,29.511
1980-11-01,29.781
1980-12-01,29.995
1981-01-01,30.321
1981-02-01,30.579
1981-03-01,30.793
1981-04-01,30.987
1981-05-01,31.2
1981-06-01,31.375
1981-07-01,31.619
1981-08-01,31.878
1981-09-01,32.119
1981-10-01,32.322
1981-11-01,32.583
1981-12-01,32.714
1982-01-01,32.989
1982-02-01,33.113
1982-03-01,33.301
1982-04-01,33.441
1982-05-01,33.653
1982-06-01,33.85
1982-07-01,34.108
1982-08-01,34.347
1982-09-01,34.516
1982-10-01,34.791
1982-11-01,34.979
1982-12-01,35.111
1983-01-01,35.357
1983-02-01,35.497
1983-03-01,35.54
1983-04-01,35.668
1983-05-01,35.729
1983-06-01,35.912
1983-07-01,36.18
1983-08-01,36.416
1983-09-01,36.626
1983-10-01,36.72
1983-11-01,36.803
1983-12-01,36.827
1984-01-01,36.967
1984-02-01,37.304
1984-03-01,37.497
1984-04-01,37.701
1984-05-01,37.827
1984-06-01,37.935
1984-07-01,38.155
1984-08-01,38.299
1984-09-01,38.353
1984-10-01,38.466
1984-11-01,38.562
1984-12-01,38.75
1985-01-01,39.026
1985-02-01,39.204
1985-03-01,39.375
1985-04-01,39.429
1985-05-01,39.634
1985-06-01,39.771
1985-07-01,39.94
1985-08-01,40.17
1985-09-01,40.272
1985-10-01,40.313
1985-11-01,40.417
1985-12-01,40.568
1986-01-01,40.836
1986-02-01,41.025
1986-03-01,41.204
1986-04-01,41.279
1986-05-01,41.331
1986-06-01,41.487
1986-07-01,41.511
1986-08-01,41.569
1986-09-01,41.728
1986-10-01,41.878
1986-11-01,41.96
1986-12-01,41.956
1987-01-01,42.022
1987-02-01,42.083
1987-03-01,42.19
1987-04-01,42.364
1987-05-01,42.486
1987-06-01,42.639
1987-07-01,42.748
1987-08-01,42.92
1987-09-01,43.098
1987-10-01,43.268
1987-11-01,43.373
1987-12-01,43.518
1988-01-01,43.752
1988-02-01,43.913
1988-03-01,44.094
1988-04-01,44.295
1988-05-01,44.462
1988-06-01,44.691
1988-07-01,44.875
1988-08-01,45.06
1988-09-01,45.271
1988-10-01,45.456
1988-11-01,45.601
1988-12-01,45.762
1989-01-01,45.983
1989-02-01,46.145
1989-03-01,46.34
1989-04-01,46.505
1989-05-01,46.658
1989-06-01,46.812
1989-07-01,46.969
1989-08-01,47.104
1989-09-01,47.257
1989-10-01,47.429
1989-11-01,47.574
1989-12-01,47.782
1990-01-01,47.966
1990-02-01,48.125
1990-03-01,48.398
1990-04-01,48.569
1990-05-01,48.74
1990-06-01,48.99
1990-07-01,49.098
1990-08-01,49.374
1990-09-01,49.555
1990-10-01,49.749
1990-11-01,49.859
1990-12-01,49.919
1991-01-01,50.18
1991-02-01,50.293
1991-03-01,50.398
1991-04-01,50.459
1991-05-01,50.71
1991-06-01,50.857
1991-07-01,51.004
1991-08-01,51.148
1991-09-01,51.375
1991-10-01,51.528
1991-11-01,51.598
1991-12-01,51.806
1992-01-01,51.965
1992-02-01,52.129
1992-03-01,52.284
1992-04-01,52.481
1992-05-01,52.543
1992-06-01,52.619
1992-07-01,52.834
1992-08-01,52.899
1992-09-01,53.034
1992-10-01,53.297
1992-11-01,53.435
1992-12-01,53.571
1993-01-01,53.763
1993-02-01,53.842
1993-03-01,54.045
1993-04-01,54.218
1993-05-01,54.493
1993-06-01,54.582
1993-07-01,54.716
1993-08-01,54.83
1993-09-01,54.983
1993-10-01,55.075
1993-11-01,55.189
1993-12-01,55.253
1994-01-01,55.326
1994-02-01,55.513
1994-03-01,55.723
1994-04-01,55.794
1994-05-01,55.893
1994-06-01,56.009
1994-07-01,56.135
1994-08-01,56.238
1994-09-01,56.328
1994-10-01,56.504
1994-11-01,56.633
1994-12-01,56.697
1995-01-01,56.853
1995-02-01,57.01
1995-03-01,57.171
1995-04-01,57.329
1995-05-01,57.48
1995-06-01,57.593
1995-07-01,57.692
1995-08-01,57.858
1995-09-01,57.936
1995-10-01,58.136
1995-11-01,58.212
1995-12-01,58.318
1996-01-01,58.393
1996-02-01,58.501
1996-03-01,58.634
1996-04-01,58.815
1996-05-01,59.009
1996-06-01,59.11
1996-07-01,59.29
1996-08-01,59.421
1996-09-01,59.61
1996-10-01,59.808
1996-11-01,59.937
1996-12-01,60.034
1997-01-01,60.139
1997-02-01,60.305
1997-03-01,60.465
1997-04-01,60.618
1997-05-01,60.676
1997-06-01,60.889
1997-07-01,60.98
1997-08-01,61.031
1997-09-01,61.219
1997-10-01,61.347
1997-11-01,61.445
1997-12-01,61.482
1998-01-01,61.599
1998-02-01,61.674
1998-03-01,61.834
1998-04-01,61.938
1998-05-01,62.071
1998-06-01,62.034
1998-07-01,62.22
1998-08-01,62.364
1998-09-01,62.39
1998-10-01,62.572
1998-11-01,62.637
1998-12-01,62.726
1999-01-01,62.791
1999-02-01,62.857
1999-03-01,62.979
1999-04-01,63.079
1999-05-01,63.205
1999-06-01,63.258
1999-07-01,63.412
1999-08-01,63.517
1999-09-01,63.715
1999-10-01,63.886
1999-11-01,64.037
1999-12-01,64.167
2000-01-01,64.396
2000-02-01,64.588
2000-03-01,64.703
2000-04-01,64.732
2000-05-01,64.856
2000-06-01,65.032
2000-07-01,65.253
2000-08-01,65.424
2000-09-01,65.618
2000-10-01,65.843
2000-11-01,65.949
2000-12-01,66.124
2001-01-01,66.583
2001-02-01,66.752
2001-03-01,66.884
2001-04-01,67.008
2001-05-01,67.159
2001-06-01,67.333
2001-07-01,67.477
2001-08-01,67.62
2001-09-01,67.127
2001-10-01,67.71
2001-11-01,67.884
2001-12-01,67.973
2002-01-01,68.05
2002-02-01,68.244
2002-03-01,68.407
2002-04-01,68.59
2002-05-01,68.759
2002-06-01,68.914
2002-07-01,69.131
2002-08-01,69.305
2002-09-01,69.503
2002-10-01,69.668
2002-11-01,69.819
2002-12-01,69.998
2003-01-01,70.167
2003-02-01,70.414
2003-03-01,70.744
2003-04-01,70.877
2003-05-01,71.137
2003-06-01,71.232
2003-07-01,71.429
2003-08-01,71.62
2003-09-01,71.818
2003-10-01,72.036
2003-11-01,72.2
2003-12-01,72.358
2004-01-01,72.602
2004-02-01,72.749
2004-03-01,72.861
2004-04-01,73.105
2004-05-01,73.257
2004-06-01,73.45
2004-07-01,73.643
2004-08-01,73.795
2004-09-01,73.953
2004-10-01,74.079
2004-11-01,74.334
2004-12-01,74.504
2005-01-01,74.829
2005-02-01,75.031
2005-03-01,75.283
2005-04-01,75.477
2005-05-01,75.642
2005-06-01,75.773
2005-07-01,75.996
2005-08-01,76.152
2005-09-01,76.48
2005-10-01,76.888
2005-11-01,77.181
2005-12-01,77.247
2006-01-01,77.558
2006-02-01,77.753
2006-03-01,77.966
2006-04-01,78.228
2006-05-01,78.479
2006-06-01,78.756
2006-07-01,78.905
2006-08-01,79.103
2006-09-01,79.324
2006-10-01,79.47
2006-11-01,79.64
2006-12-01,79.819
2007-01-01,80.236
2007-02-01,80.475
2007-03-01,80.671
2007-04-01,80.867
2007-05-01,81.017
2007-06-01,81.246
2007-07-01,81.409
2007-08-01,81.626
2007-09-01,81.924
2007-10-01,82.182
2007-11-01,82.395
2007-12-01,82.606
2008-01-01,82.777
2008-02-01,82.95
2008-03-01,83.2
2008-04-01,83.366
2008-05-01,83.671
2008-06-01,83.977
2008-07-01,84.229
2008-08-01,84.323
2008-09-01,84.369
2008-10-01,84.215
2008-11-01,84.159
2008-12-01,84.159
2009-01-01,84.094
2009-02-01,84.058
2009-03-01,83.988
2009-04-01,84.04
2009-05-01,84.078
2009-06-01,84.198
2009-07-01,84.313
2009-08-01,84.5
2009-09-01,84.597
2009-10-01,84.979
2009-11-01,85.126
2009-12-01,85.218
2010-01-01,85.398
2010-02-01,85.502
2010-03-01,85.701
2010-04-01,85.84
2010-05-01,85.997
2010-06-01,86.072
2010-07-01,86.145
2010-08-01,86.241
2010-09-01,86.288
2010-10-01,86.484
2010-11-01,86.597
2010-12-01,86.663
2011-01-01,86.832
2011-02-01,87.001
2011-03-01,87.197
2011-04-01,87.396
2011-05-01,87.618
2011-06-01,87.694
2011-07-01,87.854
2011-08-01,88.055
2011-09-01,88.171
2011-10-01,88.185
2011-11-01,88.366
2011-12-01,88.541
2012-01-01,88.816
2012-02-01,88.967
2012-03-01,89.118
2012-04-01,89.303
2012-05-01,89.414
2012-06-01,89.57
2012-07-01,89.678
2012-08-01,89.827
2012-09-01,89.96
2012-10-01,90.224
2012-11-01,90.379
2012-12-01,90.518
2013-01-01,90.728
2013-02-01,90.904
2013-03-01,91.068
2013-04-01,91.183
2013-05-01,91.383
2013-06-01,91.58
2013-07-01,91.734
2013-08-01,91.88
2013-09-01,92.05
2013-10-01,92.265
2013-11-01,92.473
2013-12-01,92.658
2014-01-01,92.856
2014-02-01,92.969
2014-03-01,93.265
2014-04-01,93.403
2014-05-01,93.648
2014-06-01,93.762
2014-07-01,93.971
2014-08-01,94.066
2014-09-01,94.198
2014-10-01,94.289
2014-11-01,94.473
2014-12-01,94.643
2015-01-01,94.676
2015-02-01,94.77
2015-03-01,94.907
2015-04-01,95.086
2015-05-01,95.223
2015-06-01,95.434
2015-07-01,95.584
2015-08-01,95.734
2015-09-01,95.868
2015-10-01,95.955
2015-11-01,96.103
2015-12-01,96.204
2016-01-01,96.446
2016-02-01,96.614
2016-03-01,96.832
2016-04-01,97.074
2016-05-01,97.357
2016-06-01,97.561
2016-07-01,97.816
2016-08-01,98.023
2016-09-01,98.168
2016-10-01,98.363
2016-11-01,98.552
2016-12-01,98.747
2017-01-01,99.015
2017-02-01,99.231
2017-03-01,99.209
2017-04-01,99.534
2017-05-01,99.727
2017-06-01,99.925
2017-07-01,100.026
2017-08-01,100.222
2017-09-01,100.441
2017-10-01,100.695
2017-11-01,100.867
2017-12-01,101.109
2018-01-01,101.4
2018-02-01,101.676
2018-03-01,101.945
2018-04-01,102.114
2018-05-01,102.345
2018-06-01,102.539
2018-07-01,102.74
2018-08-01,102.893
2018-09-01,103.118
2018-10-01,103.303
2018-11-01,103.549
2018-12-01,103.887
2019-01-01,103.957
2019-02-01,104.112
2019-03-01,104.284
2019-04-01,104.58
2019-05-01,104.688
2019-06-01,104.895
2019-07-01,105.121
2019-08-01,105.244
2019-09-01,105.394
2019-10-01,105.615
2019-11-01,105.712
2019-12-01,106.06
2020-01-01,106.31
2020-02-01,106.507
2020-03-01,106.511
2020-04-01,106.28
2020-05-01,106.53
2020-06-01,106.748
2020-07-01,107.06
2020-08-01,107.261
2020-09-01,107.596
2020-10-01,107.743
2020-11-01,107.822
2020-12-01,108.284
2021-01-01,108.651
2021-02-01,109.069
2021-03-01,109.634
2021-04-01,110.067
2021-05-01,110.477
2021-06-01,110.897
2021-07-01,111.438
2021-08-01,111.725
2021-09-01,112.051
2021-10-01,112.475
2021-11-01,113.052
2021-12-01,113.699
2022-01-01,114.094
2022-02-01,114.523
2022-03-01,115.169
2022-04-01,115.658
2022-05-01,116.148
2022-06-01,116.853
2022-07-01,117.161
2022-08-01,117.81
2022-09-01,118.484
2022-10-01,119.053
2022-11-01,119.581
2022-12-01,120.258
2023-01-01,120.945
2023-02-01,121.413
2023-03-01,121.774
2023-04-01,122.165
2023-05-01,122.441
2023-06-01,122.797
2023-07-01,123.293
2023-08-01,123.486
2023-09-01,124.07
2023-10-01,124.342
