"Date","PITGCG01USM661N"
1960-01-01,16.2942423748165
1960-02-01,16.2453107160333
1960-03-01,16.4410373511662
1960-04-01,16.4410373511662
1960-05-01,16.392105692383
1960-06-01,16.392105692383
1960-07-01,16.4899690099494
1960-08-01,16.4410373511662
1960-09-01,16.4899690099494
1960-10-01,16.6367639862991
1960-11-01,16.6367639862991
1960-12-01,16.5389006687327
1961-01-01,16.5878323275159
1961-02-01,16.6367639862991
1961-03-01,16.5389006687327
1961-04-01,16.392105692383
1961-05-01,16.2942423748165
1961-06-01,16.2942423748165
1961-07-01,16.392105692383
1961-08-01,16.392105692383
1961-09-01,16.392105692383
1961-10-01,16.392105692383
1961-11-01,16.392105692383
1961-12-01,16.4410373511662
1962-01-01,16.5389006687327
1962-02-01,16.5389006687327
1962-03-01,16.4899690099494
1962-04-01,16.392105692383
1962-05-01,16.3431740335997
1962-06-01,16.3431740335997
1962-07-01,16.392105692383
1962-08-01,16.4410373511662
1962-09-01,16.6367639862991
1962-10-01,16.5389006687327
1962-11-01,16.5389006687327
1962-12-01,16.4410373511662
1963-01-01,16.4899690099494
1963-02-01,16.4410373511662
1963-03-01,16.2942423748165
1963-04-01,16.2453107160333
1963-05-01,16.3431740335997
1963-06-01,16.392105692383
1963-07-01,16.4899690099494
1963-08-01,16.392105692383
1963-09-01,16.392105692383
1963-10-01,16.4410373511662
1963-11-01,16.4410373511662
1963-12-01,16.392105692383
1964-01-01,16.5389006687327
1964-02-01,16.392105692383
1964-03-01,16.392105692383
1964-04-01,16.2942423748165
1964-05-01,16.2942423748165
1964-06-01,16.392105692383
1964-07-01,16.4899690099494
1964-08-01,16.4410373511662
1964-09-01,16.4899690099494
1964-10-01,16.4899690099494
1964-11-01,16.4410373511662
1964-12-01,16.392105692383
1965-01-01,16.4899690099494
1965-02-01,16.4899690099494
1965-03-01,16.4899690099494
1965-04-01,16.5878323275159
1965-05-01,16.6367639862991
1965-06-01,16.7835589626488
1965-07-01,16.8324906214321
1965-08-01,16.7835589626488
1965-09-01,16.8324906214321
1965-10-01,16.8814222802153
1965-11-01,16.9792855977818
1965-12-01,17.0771489153482
1966-01-01,17.1260805741315
1966-02-01,17.2728755504812
1966-03-01,17.2728755504812
1966-04-01,17.2239438916979
1966-05-01,17.1750122329147
1966-06-01,17.2239438916979
1966-07-01,17.3218072092644
1966-08-01,17.4196705268309
1966-09-01,17.5175338443973
1966-10-01,17.4686021856141
1966-11-01,17.4196705268309
1966-12-01,17.3218072092644
1967-01-01,17.3707388680476
1967-02-01,17.3218072092644
1967-03-01,17.2728755504812
1967-04-01,17.2239438916979
1967-05-01,17.3218072092644
1967-06-01,17.4686021856141
1967-07-01,17.5175338443973
1967-08-01,17.4686021856141
1967-09-01,17.5175338443973
1967-10-01,17.4686021856141
1967-11-01,17.5175338443973
1967-12-01,17.5664655031806
1968-01-01,17.6153971619638
1968-02-01,17.7132604795303
1968-03-01,17.7621921383135
1968-04-01,17.7621921383135
1968-05-01,17.8111237970967
1968-06-01,17.9089871146632
1968-07-01,18.0068504322296
1968-08-01,17.9089871146632
1968-09-01,18.0557820910129
1968-10-01,18.0068504322296
1968-11-01,18.0557820910129
1968-12-01,18.1047137497961
1969-01-01,18.2025770673626
1969-02-01,18.2025770673626
1969-03-01,18.300440384929
1969-04-01,18.300440384929
1969-05-01,18.496167020062
1969-06-01,18.6429619964117
1969-07-01,18.7408253139781
1969-08-01,18.6429619964117
1969-09-01,18.6918936551949
1969-10-01,18.7408253139781
1969-11-01,18.8876202903278
1969-12-01,18.9854836078943
1970-01-01,19.0833469254608
1970-02-01,19.0833469254608
1970-03-01,19.132278584244
1970-04-01,19.0344152666775
1970-05-01,19.0344152666775
1970-06-01,19.0833469254608
1970-07-01,19.2301419018105
1970-08-01,19.0833469254608
1970-09-01,19.2301419018105
1970-10-01,19.132278584244
1970-11-01,19.2301419018105
1970-12-01,19.2301419018105
1971-01-01,19.3769368781602
1971-02-01,19.5237318545099
1971-03-01,19.5237318545099
1971-04-01,19.5237318545099
1971-05-01,19.6215951720763
1971-06-01,19.7194584896428
1971-07-01,19.7194584896428
1971-08-01,19.768390148426
1971-09-01,19.6705268308596
1971-10-01,19.7194584896428
1971-11-01,19.7194584896428
1971-12-01,19.9151851247757
1972-01-01,19.964116783559
1972-02-01,20.1109117599087
1972-03-01,20.0619801011254
1972-04-01,20.0130484423422
1972-05-01,20.1109117599087
1972-06-01,20.2087750774751
1972-07-01,20.4045017126081
1972-08-01,20.4534333713913
1972-09-01,20.5023650301745
1972-10-01,20.4045017126081
1972-11-01,20.5512966889577
1972-12-01,20.7959549828739
1973-01-01,21.0895449355733
1973-02-01,21.3831348882727
1973-03-01,21.872451476105
1973-04-01,21.9703147936715
1973-05-01,22.1171097700212
1973-06-01,22.4106997227206
1973-07-01,22.4596313815038
1973-08-01,23.3893328983852
1973-09-01,23.1936062632523
1973-10-01,23.1446746044691
1973-11-01,23.2914695808188
1973-12-01,23.5850595335182
1974-01-01,24.3679660740499
1974-02-01,24.9551459794487
1974-03-01,25.0530092970152
1974-04-01,25.1998042733649
1974-05-01,25.444462567281
1974-06-01,25.2976675909313
1974-07-01,26.0805741314631
1974-08-01,26.4720274017289
1974-09-01,26.6677540368618
1974-10-01,27.1570706246942
1974-11-01,27.5974555537433
1974-12-01,27.6463872125265
1975-01-01,27.8421138476594
1975-02-01,27.744250530093
1975-03-01,27.5974555537433
1975-04-01,27.7931821888762
1975-05-01,28.0378404827924
1975-06-01,28.3314304354918
1975-07-01,28.7228837057576
1975-08-01,28.7718153645408
1975-09-01,29.016473658457
1975-10-01,29.3100636111564
1975-11-01,29.2611319523732
1975-12-01,29.3589952699396
1976-01-01,29.3589952699396
1976-02-01,29.1632686348067
1976-03-01,29.1143369760235
1976-04-01,29.3589952699396
1976-05-01,29.4079269287229
1976-06-01,29.4568585875061
1976-07-01,29.6036535638558
1976-08-01,29.4568585875061
1976-09-01,29.6036535638558
1976-10-01,29.848311857772
1976-11-01,29.9461751753384
1976-12-01,30.1908334692546
1977-01-01,30.3865601043875
1977-02-01,30.7290817158702
1977-03-01,30.9737400097863
1977-04-01,31.2183983037025
1977-05-01,31.5119882564019
1977-06-01,31.5119882564019
1977-07-01,31.6587832327516
1977-08-01,31.6098515739683
1977-09-01,31.756646550318
1977-10-01,32.0013048442342
1977-11-01,32.0991681618007
1977-12-01,32.2459631381504
1978-01-01,32.4906214320665
1978-02-01,32.7842113847659
1978-03-01,32.8820747023324
1978-04-01,33.420322948948
1978-05-01,33.7139129016474
1978-06-01,34.0075028543468
1978-07-01,34.3010928070461
1978-08-01,34.1053661719132
1978-09-01,34.3989561246126
1978-10-01,34.8393410536617
1978-11-01,34.8882727124449
1978-12-01,35.328657641494
1979-01-01,35.9158375468928
1979-02-01,36.3562224759419
1979-03-01,36.6498124286413
1979-04-01,36.992334040124
1979-05-01,37.2859239928234
1979-06-01,37.432718969173
1979-07-01,37.9220355570054
1979-08-01,38.2156255097048
1979-09-01,38.90066873267
1979-10-01,39.4878486380688
1979-11-01,39.8793019083347
1979-12-01,40.2707551786005
1980-01-01,41.0536617191323
1980-02-01,41.7387049420975
1980-03-01,42.1790898711466
1980-04-01,42.4237481650628
1980-05-01,42.6684064589789
1980-06-01,42.9619964116783
1980-07-01,43.8427662697765
1980-08-01,44.2342195400424
1980-09-01,44.2342195400424
1980-10-01,44.772467786658
1980-11-01,44.9192627630076
1980-12-01,45.1149893981406
1981-01-01,45.7021693035394
1981-02-01,46.1425542325885
1981-03-01,46.680802479204
1981-04-01,47.1211874082531
1981-05-01,47.2679823846028
1981-06-01,47.4147773609525
1981-07-01,47.6594356548687
1981-08-01,47.5615723373022
1981-09-01,47.5615723373022
1981-10-01,47.9040939487849
1981-11-01,47.9040939487849
1981-12-01,48.0508889251346
1982-01-01,48.4912738541836
1982-02-01,48.5402055129669
1982-03-01,48.3444788778339
1982-04-01,48.2955472190507
1982-05-01,48.3444788778339
1982-06-01,48.784863806883
1982-07-01,49.1273854183657
1982-08-01,49.2252487359321
1982-09-01,49.0784537595824
1982-10-01,49.5188386886315
1982-11-01,49.6656336649812
1982-12-01,49.7634969825477
1983-01-01,49.3720437122818
1983-02-01,49.4209753710651
1983-03-01,49.2252487359321
1983-04-01,49.1763170771489
1983-05-01,49.3720437122818
1983-06-01,49.5677703474148
1983-07-01,49.6656336649812
1983-08-01,49.7634969825477
1983-09-01,49.6656336649812
1983-10-01,49.9592236176806
1983-11-01,49.8124286413309
1983-12-01,49.8613603001142
1984-01-01,50.3017452291632
1984-02-01,50.5464035230794
1984-03-01,50.6931984994291
1984-04-01,50.5464035230794
1984-05-01,50.5464035230794
1984-06-01,50.4974718642962
1984-07-01,50.7910618169956
1984-08-01,50.5464035230794
1984-09-01,50.25281357038
1984-10-01,50.5464035230794
1984-11-01,50.6931984994291
1984-12-01,50.6442668406459
1985-01-01,50.5953351818626
1985-02-01,50.6442668406459
1985-03-01,50.5464035230794
1985-04-01,50.6931984994291
1985-05-01,50.9378567933453
1985-06-01,50.888925134562
1985-07-01,51.0357201109117
1985-08-01,50.7421301582124
1985-09-01,50.2038819115968
1985-10-01,50.888925134562
1985-11-01,51.2803784048279
1985-12-01,51.4271733811776
1986-01-01,51.1825150872614
1986-02-01,50.2038819115968
1986-03-01,49.3720437122818
1986-04-01,49.0784537595824
1986-05-01,49.4699070298483
1986-06-01,49.5677703474148
1986-07-01,49.1763170771489
1986-08-01,49.2741803947154
1986-09-01,49.2252487359321
1986-10-01,49.6656336649812
1986-11-01,49.6656336649812
1986-12-01,49.616702006198
1987-01-01,49.8613603001142
1987-02-01,50.0081552764639
1987-03-01,50.0570869352471
1987-04-01,50.4974718642962
1987-05-01,50.7421301582124
1987-06-01,50.8399934757788
1987-07-01,51.084651769695
1987-08-01,51.0357201109117
1987-09-01,50.9867884521285
1987-10-01,51.084651769695
1987-11-01,51.1335834284782
1987-12-01,50.888925134562
1988-01-01,51.1335834284782
1988-02-01,50.9378567933453
1988-03-01,51.084651769695
1988-04-01,51.4271733811776
1988-05-01,51.720763333877
1988-06-01,51.8186266514435
1988-07-01,52.356874898059
1988-08-01,52.4058065568423
1988-09-01,52.356874898059
1988-10-01,52.6504648507584
1988-11-01,52.8461914858914
1988-12-01,52.9440548034578
1989-01-01,53.5312347088566
1989-02-01,53.8737563203392
1989-03-01,54.1184146142554
1989-04-01,54.7055945196542
1989-05-01,55.3906377426195
1989-06-01,55.3417060838362
1989-07-01,55.1949111074865
1989-08-01,54.7545261784374
1989-09-01,54.9013211547871
1989-10-01,55.4395694014027
1989-11-01,55.3906377426195
1989-12-01,55.7331593541021
1990-01-01,57.1032458000326
1990-02-01,56.9564508236829
1990-03-01,56.7117925297668
1990-04-01,56.6628608709835
1990-05-01,57.0053824824661
1990-06-01,57.0543141412494
1990-07-01,57.2500407763823
1990-08-01,57.8861523405643
1990-09-01,58.6201272223128
1990-10-01,59.6476920567607
1990-11-01,59.9902136682433
1990-12-01,59.4030337628446
1991-01-01,59.4030337628446
1991-02-01,58.864785516229
1991-03-01,58.5222639047464
1991-04-01,58.6201272223128
1991-05-01,59.0115804925787
1991-06-01,59.0605121513619
1991-07-01,58.9137171750122
1991-08-01,58.9137171750122
1991-09-01,58.8158538574458
1991-10-01,59.1094438101452
1991-11-01,59.1583754689284
1991-12-01,58.864785516229
1992-01-01,58.7179905398793
1992-02-01,58.864785516229
1992-03-01,58.9137171750122
1992-04-01,59.0605121513619
1992-05-01,59.5498287391942
1992-06-01,59.9902136682433
1992-07-01,59.8923503506769
1992-08-01,59.7944870331104
1992-09-01,59.7944870331104
1992-10-01,60.137008644593
1992-11-01,59.8923503506769
1992-12-01,59.7944870331104
1993-01-01,59.9412820094601
1993-02-01,60.0880769858098
1993-03-01,60.2348719621595
1993-04-01,60.6752568912086
1993-05-01,60.9199151851248
1993-06-01,60.7241885499918
1993-07-01,60.5773935736421
1993-08-01,59.8923503506769
1993-09-01,59.7944870331104
1993-10-01,59.9902136682433
1993-11-01,59.8434186918936
1993-12-01,59.6476920567607
1994-01-01,59.7944870331104
1994-02-01,59.9412820094601
1994-03-01,59.9902136682433
1994-04-01,60.0391453270266
1994-05-01,60.137008644593
1994-06-01,60.332735279726
1994-07-01,60.5773935736421
1994-08-01,60.9199151851248
1994-09-01,60.4305985972924
1994-10-01,60.3816669385092
1994-11-01,60.5773935736421
1994-12-01,60.6263252324254
1995-01-01,60.7731202087751
1995-02-01,60.9199151851248
1995-03-01,61.0177785026912
1995-04-01,61.2624367966074
1995-05-01,61.60495840809
1995-06-01,61.6538900668732
1995-07-01,61.6538900668732
1995-08-01,61.60495840809
1995-09-01,61.60495840809
1995-10-01,61.800685043223
1995-11-01,61.7517533844397
1995-12-01,61.9964116783559
1996-01-01,62.1921383134888
1996-02-01,62.1432066547056
1996-03-01,62.6325232425379
1996-04-01,62.9750448540205
1996-05-01,63.2686348067199
1996-06-01,63.6111564182026
1996-07-01,63.5622247594193
1996-08-01,63.8068830533355
1996-09-01,63.8068830533355
1996-10-01,64.1983363236013
1996-11-01,64.1494046648181
1996-12-01,64.1983363236013
1997-01-01,64.1004730060349
1997-02-01,63.904746370902
1997-03-01,63.8068830533355
1997-04-01,63.5132931006361
1997-05-01,63.6111564182026
1997-06-01,63.6111564182026
1997-07-01,63.4643614418529
1997-08-01,63.7579513945523
1997-09-01,63.8558147121187
1997-10-01,63.9536780296852
1997-11-01,63.6600880769858
1997-12-01,63.3175664655032
1998-01-01,62.7793182188876
1998-02-01,62.7303865601044
1998-03-01,62.6814549013211
1998-04-01,62.8771815364541
1998-05-01,63.072908171587
1998-06-01,63.1707714891535
1998-07-01,63.3175664655032
1998-08-01,63.2197031479367
1998-09-01,63.1707714891535
1998-10-01,63.5132931006361
1998-11-01,63.1218398303702
1998-12-01,63.3175664655032
1999-01-01,63.4643614418529
1999-02-01,63.1218398303702
1999-03-01,63.3175664655032
1999-04-01,63.8068830533355
1999-05-01,64.1983363236013
1999-06-01,64.4429946175175
1999-07-01,64.6387212526504
1999-08-01,65.176969499266
1999-09-01,65.8620127222313
1999-10-01,65.813081063448
1999-11-01,65.7152177458816
1999-12-01,65.7152177458816
2000-01-01,65.5194911107486
2000-02-01,66.4002609688468
2000-03-01,66.8895775566792
2000-04-01,66.7917142391127
2000-05-01,67.2320991681618
2000-06-01,68.0639373674767
2000-07-01,68.0150057086935
2000-08-01,67.8192790735606
2000-09-01,68.5532539553091
2000-10-01,68.8468439080084
2000-11-01,68.748980590442
2000-12-01,68.5532539553091
2001-01-01,69.4829554721905
2001-02-01,69.6786821073234
2001-03-01,69.385092154624
2001-04-01,69.9233404012396
2001-05-01,70.5594519654216
2001-06-01,70.2658620127222
2001-07-01,69.0915022019246
2001-08-01,69.385092154624
2001-09-01,69.8254770836731
2001-10-01,68.5043222965258
2001-11-01,67.6235524384276
2001-12-01,67.0853041918121
2002-01-01,67.1342358505953
2002-02-01,67.281030826945
2002-03-01,67.9660740499103
2002-04-01,68.11286902626
2002-05-01,68.0639373674767
2002-06-01,68.3085956613929
2002-07-01,68.3085956613929
2002-08-01,68.3085956613929
2002-09-01,68.5043222965258
2002-10-01,69.2872288370576
2002-11-01,68.7000489316588
2002-12-01,68.3085956613929
2003-01-01,69.4340238134073
2003-02-01,70.4615886478551
2003-03-01,71.5870167998695
2003-04-01,70.3637253302887
2003-05-01,70.3147936715054
2003-06-01,70.9509052356875
2003-07-01,70.9998368944707
2003-08-01,71.3912901647366
2003-09-01,71.6359484586527
2003-10-01,72.320991681618
2003-11-01,71.684880117436
2003-12-01,71.7827434350024
2004-01-01,72.320991681618
2004-02-01,72.320991681618
2004-03-01,72.9081715870168
2004-04-01,73.593214809982
2004-05-01,74.6207796444299
2004-06-01,74.3761213505138
2004-07-01,74.3271896917305
2004-08-01,74.2782580329473
2004-09-01,74.425053009297
2004-10-01,76.1865927254934
2004-11-01,76.0397977491437
2004-12-01,75.256891208612
2005-01-01,75.7462077964443
2005-02-01,76.1865927254934
2005-03-01,77.1162942423748
2005-04-01,77.6545424889904
2005-05-01,77.5566791714239
2005-06-01,77.6056108302071
2005-07-01,78.3885173707388
2005-08-01,78.9756972761376
2005-09-01,80.6883053335508
2005-10-01,81.7648018267819
2005-11-01,80.101125428152
2005-12-01,80.3457837220681
2006-01-01,81.0797586038166
2006-02-01,79.7586038166694
2006-03-01,80.4925786984179
2006-04-01,81.4712118740825
2006-05-01,81.8137334855651
2006-06-01,82.205186755831
2006-07-01,82.3519817321807
2006-08-01,82.5966400260969
2006-09-01,81.1776219213831
2006-10-01,80.1500570869352
2006-11-01,80.4925786984179
2006-12-01,80.9818952862502
2007-01-01,80.6883053335508
2007-02-01,81.7648018267819
2007-03-01,83.2816832490621
2007-04-01,84.5049747186429
2007-05-01,85.5325395530908
2007-06-01,85.3368129179579
2007-07-01,86.2175827760561
2007-08-01,84.6517696949926
2007-09-01,85.5325395530908
2007-10-01,86.0707877997064
2007-11-01,87.7833958571196
2007-12-01,87.1962159517208
2008-01-01,88.1259174686022
2008-02-01,88.2727124449519
2008-03-01,90.1321154787147
2008-04-01,90.9150220192464
2008-05-01,93.1169466644919
2008-06-01,94.8295547219051
2008-07-01,96.493231120535
2008-08-01,94.5359647692056
2008-09-01,94.4381014516392
2008-10-01,90.7682270428967
2008-11-01,87.1962159517208
2008-12-01,84.9942913064753
2009-01-01,86.0218561409232
2009-02-01,85.7282661882238
2009-03-01,85.2389496003914
2009-04-01,86.1197194584896
2009-05-01,86.7558310226716
2009-06-01,88.9088240091339
2009-07-01,87.685532539553
2009-08-01,88.8598923503506
2009-09-01,88.2727124449519
2009-10-01,88.4684390800848
2009-11-01,89.6917305496656
2009-12-01,89.9363888435818
2010-01-01,91.257543630729
2010-02-01,90.5725004077638
2010-03-01,92.1383134888273
2010-04-01,92.3829717827434
2010-05-01,92.5786984178764
2010-06-01,92.089381830044
2010-07-01,92.4319034415266
2010-08-01,92.725493394226
2010-09-01,92.725493394226
2010-10-01,93.3616049584081
2010-11-01,93.6551949111074
2010-12-01,94.389169792856
2011-01-01,95.5635296036535
2011-02-01,97.0314793671505
2011-03-01,98.8419507421301
2011-04-01,100.35883216441
2011-05-01,101.141738704942
2011-06-01,100.260968846844
2011-07-01,100.799217093459
2011-08-01,100.407763823194
2011-09-01,100.994943728592
2011-10-01,100.114173870494
2011-11-01,100.065242211711
2011-12-01,99.5759256238786
2012-01-01,100.114173870494
2012-02-01,100.65242211711
2012-03-01,101.777850269124
2012-04-01,102.071440221823
2012-05-01,101.190670363725
2012-06-01,100.603490458326
2012-07-01,100.750285434676
2012-08-01,102.365030174523
2012-09-01,103.392595008971
2012-10-01,102.805415103572
2012-11-01,101.484260316425
2012-12-01,100.994943728592
2013-01-01,101.679986951558
2013-02-01,102.756483444789
2013-03-01,102.952210079922
2013-04-01,102.462893492089
2013-05-01,103.147936715055
2013-06-01,103.392595008971
2013-07-01,103.441526667754
2013-08-01,103.881911596803
2013-09-01,103.441526667754
2013-10-01,102.854346762355
2013-11-01,102.218235198173
2013-12-01,102.511825150873
2014-01-01,103.441526667754
2014-02-01,103.97977491437
2014-03-01,105.056271407601
2014-04-01,106.230631218398
2014-05-01,106.083836242049
2014-06-01,106.817811123797
2014-07-01,106.86674278258
2014-08-01,106.573152829881
2014-09-01,106.034904583265
2014-10-01,104.762681454901
2014-11-01,103.294731691404
2014-12-01,101.386396998858
2015-01-01,98.9398140596966
2015-02-01,99.1355406948295
2015-03-01,99.8205839177948
2015-04-01,99.4780623063122
2015-05-01,101.484260316425
2015-06-01,102.707551786006
2015-07-01,102.462893492089
2015-08-01,101.728918610341
2015-09-01,99.7716522590116
2015-10-01,98.8419507421301
2015-11-01,98.3526341542978
2015-12-01,97.2761376610667
2016-01-01,97.129342684717
2016-02-01,96.297504485402
2016-03-01,96.6889577556679
2016-04-01,97.3740009786331
2016-05-01,98.3526341542978
2016-06-01,99.7716522590116
2016-07-01,99.6248572826619
2016-08-01,99.0376773772631
2016-09-01,99.5269939650954
2016-10-01,99.6248572826619
2016-11-01,98.7440874245637
2016-12-01,99.5269939650954
2017-01-01,100.701353775893
2017-02-01,101.043875387376
2017-03-01,101.239602022509
2017-04-01,102.413961833306
2017-05-01,101.728918610341
2017-06-01,102.31609851574
2017-07-01,102.16930353939
2017-08-01,102.707551786006
2017-09-01,103.588321644104
2017-10-01,103.245800032621
2017-11-01,103.881911596803
2017-12-01,103.53938998532
2018-01-01,104.273364867069
2018-02-01,104.469091502202
2018-03-01,104.958408090034
2018-04-01,105.398793019083
2018-05-01,106.915674441364
2018-06-01,107.453922687979
2018-07-01,107.453922687979
2018-08-01,107.209264394063
2018-09-01,107.209264394063
2018-10-01,107.551786005546
2018-11-01,105.888109606916
2018-12-01,104.469091502202
2019-01-01,103.735116620453
2019-02-01,104.126569890719
2019-03-01,105.937041265699
2019-04-01,107.453922687979
2019-05-01,107.796444299462
2019-06-01,107.307127711629
2019-07-01,107.600717664329
2019-08-01,106.915674441364
2019-09-01,106.426357853531
2019-10-01,106.671016147447
2019-11-01,106.719947806231
2019-12-01,106.475289512314
2020-01-01,106.86674278258
2020-02-01,105.545587995433
2020-03-01,103.294731691404
2020-04-01,99.233404012396
2020-05-01,102.609688468439
2020-06-01,103.637253302887
2020-07-01,104.273364867069
2020-08-01,104.224433208286
2020-09-01,104.224433208286
2020-10-01,104.469091502202
2020-11-01,104.420159843419
2020-12-01,104.811613113685
2021-01-01,106.86674278258
2021-02-01,108.579350839993
2021-03-01,111.123797096722
2021-04-01,111.85777197847
2021-05-01,113.912901647366
2021-06-01,116.016962975045
2021-07-01,116.940303376284
2021-08-01,117.868047626814
2021-09-01,119.249877670853
2021-10-01,120.595008970804
2021-11-01,121.275159027891
2021-12-01,119.964279889088
2022-01-01,122.68390148426
2022-02-01,125.814549013212
2022-03-01,130.922035557005
2022-04-01,131.973087587669
2022-05-01,136.213505137824
2022-06-01,141.038656010439
2022-07-01,137.46273038656
2022-08-01,134.429456858587
2022-09-01,134.14222802153
2022-10-01,135.26178437449
2022-11-01,135.164899690099
2022-12-01,131.056108302071
