"Date","WPU02420301"
1947-01-01,44.8
1947-02-01,44.8
1947-03-01,44.8
1947-04-01,44.8
1947-05-01,44.8
1947-06-01,44.8
1947-07-01,42.1
1947-08-01,42.1
1947-09-01,42.1
1947-10-01,44.8
1947-11-01,44.8
1947-12-01,44.8
1948-01-01,43.3
1948-02-01,39
1948-03-01,39
1948-04-01,39
1948-05-01,39
1948-06-01,39
1948-07-01,39
1948-08-01,39
1948-09-01,39
1948-10-01,39
1948-11-01,39
1948-12-01,39
1949-01-01,37.3
1949-02-01,37.3
1949-03-01,37.8
1949-04-01,42.8
1949-05-01,45.7
1949-06-01,45.7
1949-07-01,45.7
1949-08-01,45.7
1949-09-01,45.7
1949-10-01,45.7
1949-11-01,43.2
1949-12-01,39.2
1950-01-01,43.6
1950-02-01,52.1
1950-03-01,46.6
1950-04-01,46.6
1950-05-01,46.6
1950-06-01,46.6
1950-07-01,46.6
1950-08-01,46.6
1950-09-01,46.6
1950-10-01,39.8
1950-11-01,41.6
1950-12-01,41.3
1951-01-01,41.3
1951-02-01,41.3
1951-03-01,41.3
1951-04-01,41.3
1951-05-01,44.3
1951-06-01,45.1
1951-07-01,42.1
1951-08-01,42.2
1951-09-01,41.3
1951-10-01,41.3
1951-11-01,36
1951-12-01,34.6
1952-01-01,34.6
1952-02-01,34.6
1952-03-01,34.6
1952-04-01,34.6
1952-05-01,30.1
1952-06-01,30.1
1952-07-01,34.6
1952-08-01,34.6
1952-09-01,34.6
1952-10-01,34.6
1952-11-01,34.6
1952-12-01,30.1
1953-01-01,32.2
1953-02-01,32.2
1953-03-01,32.2
1953-04-01,34.6
1953-05-01,34.6
1953-06-01,36.7
1953-07-01,39.2
1953-08-01,41.7
1953-09-01,41.7
1953-10-01,41.7
1953-11-01,41.7
1953-12-01,34.8
1954-01-01,34.8
1954-02-01,29.3
1954-03-01,26.3
1954-04-01,29.7
1954-05-01,36
1954-06-01,36
1954-07-01,33.9
1954-08-01,33.9
1954-09-01,33.9
1954-10-01,32.7
1954-11-01,31
1954-12-01,31
1955-01-01,30.6
1955-02-01,30.6
1955-03-01,32.9
1955-04-01,33.1
1955-05-01,33.1
1955-06-01,33.1
1955-07-01,35.2
1955-08-01,35.2
1955-09-01,35.2
1955-10-01,35.2
1955-11-01,35.2
1955-12-01,35.2
1956-01-01,37.3
1956-02-01,42.2
1956-03-01,37.3
1956-04-01,37.3
1956-05-01,37.3
1956-06-01,39.4
1956-07-01,39.4
1956-08-01,39.4
1956-09-01,35.2
1956-10-01,35.2
1956-11-01,32.9
1956-12-01,32.9
1957-01-01,32.9
1957-02-01,32.9
1957-03-01,32.9
1957-04-01,32.9
1957-05-01,28.7
1957-06-01,28.7
1957-07-01,30.8
1957-08-01,32.9
1957-09-01,32.9
1957-10-01,32.9
1957-11-01,32.9
1957-12-01,42.3
1958-01-01,45.5
1958-02-01,45.5
1958-03-01,49.7
1958-04-01,51.8
1958-05-01,51.8
1958-06-01,56.1
1958-07-01,56.1
1958-08-01,56.1
1958-09-01,56.1
1958-10-01,56.1
1958-11-01,56.1
1958-12-01,56.1
1959-01-01,45.5
1959-02-01,45.5
1959-03-01,45.5
1959-04-01,45.1
1959-05-01,50
1959-06-01,50
1959-07-01,50
1959-08-01,50
1959-09-01,50
1959-10-01,50
1959-11-01,50
1959-12-01,39.8
1960-01-01,39.8
1960-02-01,39.8
1960-03-01,39.8
1960-04-01,39.8
1960-05-01,39.8
1960-06-01,39.8
1960-07-01,39.8
1960-08-01,39.8
1960-09-01,42.2
1960-10-01,43.1
1960-11-01,43.1
1960-12-01,43.1
1961-01-01,50.1
1961-02-01,50.1
1961-03-01,50.1
1961-04-01,50.1
1961-05-01,44.2
1961-06-01,44.2
1961-07-01,44.5
1961-08-01,44.5
1961-09-01,44.5
1961-10-01,44.2
1961-11-01,44.2
1961-12-01,44.2
1962-01-01,39.8
1962-02-01,39.5
1962-03-01,35.2
1962-04-01,35.2
1962-05-01,35.2
1962-06-01,35.4
1962-07-01,35.7
1962-08-01,35.7
1962-09-01,35.5
1962-10-01,35.4
1962-11-01,35.3
1962-12-01,35.1
1963-01-01,52.9
1963-02-01,51.9
1963-03-01,56.7
1963-04-01,63.8
1963-05-01,63.8
1963-06-01,63.8
1963-07-01,65.5
1963-08-01,65.5
1963-09-01,65.5
1963-10-01,65.5
1963-11-01,65.5
1963-12-01,65.5
1964-01-01,65.5
1964-02-01,65.5
1964-03-01,65.5
1964-04-01,65.4
1964-05-01,59.3
1964-06-01,59.3
1964-07-01,59.3
1964-08-01,59.2
1964-09-01,59.2
1964-10-01,59.2
1964-11-01,59.2
1964-12-01,59.2
1965-01-01,59.2
1965-02-01,47.2
1965-03-01,47.2
1965-04-01,45.4
1965-05-01,39.9
1965-06-01,39.9
1965-07-01,39.9
1965-08-01,39.9
1965-09-01,39.9
1965-10-01,39.9
1965-11-01,39.9
1965-12-01,39.9
1966-01-01,36
1966-02-01,38.6
1966-03-01,37.9
1966-04-01,37.7
1966-05-01,40.1
1966-06-01,40.1
1966-07-01,40.1
1966-08-01,40.1
1966-09-01,40.1
1966-10-01,40.1
1966-11-01,40.1
1966-12-01,40.1
1967-01-01,40.1
1967-02-01,30.1
1967-03-01,30.1
1967-04-01,30.6
1967-05-01,29.5
1967-06-01,29.5
1967-07-01,30.2
1967-08-01,30.2
1967-09-01,30.2
1967-10-01,30.7
1967-11-01,35
1967-12-01,34.9
1968-01-01,36.8
1968-02-01,36.7
1968-03-01,39.1
1968-04-01,39.2
1968-05-01,39.2
1968-06-01,39.2
1968-07-01,39.2
1968-08-01,41.3
1968-09-01,41.3
1968-10-01,41.3
1968-11-01,41.3
1968-12-01,41.3
1969-01-01,42.2
1969-02-01,46.2
1969-03-01,47.4
1969-04-01,47.4
1969-05-01,43.7
1969-06-01,42.2
1969-07-01,42.2
1969-08-01,42.2
1969-09-01,42.2
1969-10-01,42.2
1969-11-01,42.2
1969-12-01,42.2
1970-01-01,42.2
1970-02-01,42.2
1970-03-01,37.5
1970-04-01,37.5
1970-05-01,37.5
1970-06-01,37.5
1970-07-01,37.1
1970-08-01,37.3
1970-09-01,37.5
1970-10-01,35.2
1970-11-01,35.1
1970-12-01,35.2
1971-01-01,35.3
1971-02-01,36.6
1971-03-01,37.9
1971-04-01,38.5
1971-05-01,41.8
1971-06-01,43.1
1971-07-01,44.6
1971-08-01,45.2
1971-09-01,45.2
1971-10-01,45.2
1971-11-01,45.2
1971-12-01,45.2
1972-01-01,45.1
1972-02-01,45.1
1972-03-01,45.1
1972-04-01,45.1
1972-05-01,45.1
1972-06-01,45.1
1972-07-01,45.1
1972-08-01,45.1
1972-09-01,45.1
1972-10-01,45.1
1972-11-01,45.1
1972-12-01,45.1
1973-01-01,45.1
1973-02-01,45.1
1973-03-01,45.1
1973-04-01,45.1
1973-05-01,44
1973-06-01,45.1
1973-07-01,44
1973-08-01,44
1973-09-01,44
1973-10-01,45.1
1973-11-01,45.1
1973-12-01,45.1
1974-01-01,45.3
1974-02-01,45
1974-03-01,45
1974-04-01,45
1974-05-01,45
1974-06-01,45
1974-07-01,45
1974-08-01,45
1974-09-01,45.4
1974-10-01,45.9
1974-11-01,47
1974-12-01,47.5
1975-01-01,49.5
1975-02-01,49.7
1975-03-01,49.7
1975-04-01,49.7
1975-05-01,49.7
1975-06-01,49.7
1975-07-01,49.5
1975-08-01,49.5
1975-09-01,49.5
1975-10-01,51.5
1975-11-01,52
1975-12-01,52
1976-01-01,52
1976-02-01,51.4
1976-03-01,51.4
1976-04-01,52
1976-05-01,52
1976-06-01,48.8
1976-07-01,47.7
1976-08-01,47.7
1976-09-01,47.7
1976-10-01,47.7
1976-11-01,47.7
1976-12-01,45.6
1977-01-01,44.5
1977-02-01,60.6
1977-03-01,60.1
1977-04-01,60.1
1977-05-01,60.1
1977-06-01,63.5
1977-07-01,63.5
1977-08-01,69
1977-09-01,70.4
1977-10-01,70.4
1977-11-01,75.5
1977-12-01,76.6
1978-01-01,76.6
1978-02-01,76.6
1978-03-01,76.7
1978-04-01,76.7
1978-05-01,76.7
1978-06-01,76.7
1978-07-01,76.7
1978-08-01,76.7
1978-09-01,76.7
1978-10-01,76.7
1978-11-01,79.7
1978-12-01,82.7
1979-01-01,82.7
1979-02-01,82.7
1979-03-01,82.7
1979-04-01,82.7
1979-05-01,82.7
1979-06-01,82.7
1979-07-01,82.7
1979-08-01,82.7
1979-09-01,82.7
1979-10-01,82.7
1979-11-01,82.7
1979-12-01,82.7
1980-01-01,82.7
1980-02-01,82.7
1980-03-01,82.7
1980-04-01,80.8
1980-05-01,80.8
1980-06-01,79.2
1980-07-01,79.2
1980-08-01,79.2
1980-09-01,79.2
1980-10-01,79.2
1980-11-01,75.1
1980-12-01,75.1
1981-01-01,76.6
1981-02-01,89
1981-03-01,99.2
1981-04-01,107.4
1981-05-01,107.4
1981-06-01,107.4
1981-07-01,107.4
1981-08-01,107.4
1981-09-01,106.6
1981-10-01,106.1
1981-11-01,102.7
1981-12-01,99.5
1982-01-01,99.4
1982-02-01,107.3
1982-03-01,106.3
1982-04-01,103.7
1982-05-01,100.2
1982-06-01,98
1982-07-01,98.1
1982-08-01,97.6
1982-09-01,97.8
1982-10-01,97.7
1982-11-01,97.7
1982-12-01,96.3
1983-01-01,96.6
1983-02-01,95.6
1983-03-01,95.2
1983-04-01,95
1983-05-01,96
1983-06-01,95.5
1983-07-01,95.6
1983-08-01,95.6
1983-09-01,96.1
1983-10-01,96.1
1983-11-01,96.5
1983-12-01,96.5
1984-01-01,100.5
1984-02-01,114.9
1984-03-01,118.6
1984-04-01,120.8
1984-05-01,122.4
1984-06-01,125.5
1984-07-01,123.1
1984-08-01,124.6
1984-09-01,128.3
1984-10-01,130.3
1984-11-01,129.7
1984-12-01,129.5
1985-01-01,127.3
1985-02-01,133.1
1985-03-01,133.2
1985-04-01,132.9
1985-05-01,133.5
1985-06-01,132.4
1985-07-01,130.5
1985-08-01,126
1985-09-01,123.9
1985-10-01,119.3
1985-11-01,114.9
1985-12-01,112.8
1986-01-01,104.4
1986-02-01,102.2
1986-03-01,97.6
1986-04-01,94.4
1986-05-01,94.1
1986-06-01,94.3
1986-07-01,94.2
1986-08-01,94.2
1986-09-01,93.7
1986-10-01,96
1986-11-01,98.6
1986-12-01,101.4
1987-01-01,106.9
1987-02-01,106.9
1987-03-01,107.4
1987-04-01,109.5
1987-05-01,109.7
1987-06-01,110
1987-07-01,110.1
1987-08-01,111
1987-09-01,110.6
1987-10-01,110.6
1987-11-01,117.2
1987-12-01,129.9
1988-01-01,132.1
1988-02-01,140.1
1988-03-01,142.4
1988-04-01,140.5
1988-05-01,142
1988-06-01,141.1
1988-07-01,141.6
1988-08-01,142
1988-09-01,141.7
1988-10-01,140.7
1988-11-01,140.8
1988-12-01,139.1
1989-01-01,136.4
1989-02-01,127.7
1989-03-01,126.5
1989-04-01,126.5
1989-05-01,131.7
1989-06-01,139.2
1989-07-01,140.6
1989-08-01,140.3
1989-09-01,134
1989-10-01,131.6
1989-11-01,123.1
1989-12-01,121.7
1990-01-01,137.6
1990-02-01,162.4
1990-03-01,162.8
1990-04-01,159.9
1990-05-01,159.7
1990-06-01,160
1990-07-01,160.4
1990-08-01,160.8
1990-09-01,150.9
1990-10-01,147.2
1990-11-01,120.9
1990-12-01,117.8
1991-01-01,114.4
1991-02-01,114.4
1991-03-01,111.7
1991-04-01,111.7
1991-05-01,111
1991-06-01,111
1991-07-01,111
1991-08-01,107.2
1991-09-01,107.4
1991-10-01,116
1991-11-01,127.3
1991-12-01,131.5
1992-01-01,135.1
1992-02-01,134.7
1992-03-01,134.7
1992-04-01,134.3
1992-05-01,126.2
1992-06-01,118.5
1992-07-01,115.5
1992-08-01,114.5
1992-09-01,112.5
1992-10-01,106.5
1992-11-01,104.2
1992-12-01,98.8
1993-01-01,91.6
1993-02-01,88.8
1993-03-01,88.2
1993-04-01,89
1993-05-01,89.3
1993-06-01,97.5
1993-07-01,104.5
1993-08-01,104.5
1993-09-01,104.7
1993-10-01,104.7
1993-11-01,107.9
1993-12-01,107.9
1994-01-01,107.9
1994-02-01,104.8
1994-03-01,104.2
1994-04-01,104.2
1994-05-01,102.7
1994-06-01,101.2
1994-07-01,100.2
1994-08-01,100.1
1994-09-01,99.9
1994-10-01,99.8
1994-11-01,100.7
1994-12-01,100.5
1995-01-01,107.4
1995-02-01,106.4
1995-03-01,107.6
1995-04-01,107.6
1995-05-01,109.1
1995-06-01,109.1
1995-07-01,109.1
1995-08-01,105.3
1995-09-01,101
1995-10-01,101.6
1995-11-01,106.1
1995-12-01,107.3
1996-01-01,109.4
1996-02-01,112.5
1996-03-01,117.2
1996-04-01,119.5
1996-05-01,119.5
1996-06-01,119.5
1996-07-01,115.3
1996-08-01,113.6
1996-09-01,113.6
1996-10-01,112.8
1996-11-01,112.8
1996-12-01,108.8
1997-01-01,106.9
1997-02-01,106.9
1997-03-01,106
1997-04-01,107.6
1997-05-01,107.7
1997-06-01,107.3
1997-07-01,105.3
1997-08-01,105.8
1997-09-01,102.7
1997-10-01,101.4
1997-11-01,95
1997-12-01,94.2
1998-01-01,94.9
1998-02-01,101.2
1998-03-01,104.1
1998-04-01,103.2
1998-05-01,108.8
1998-06-01,109.1
1998-07-01,109.5
1998-08-01,109.6
1998-09-01,109.5
1998-10-01,110.2
1998-11-01,119.1
1998-12-01,121.2
1999-01-01,119.7
1999-02-01,118.6
1999-03-01,118
1999-04-01,115.5
1999-05-01,113.3
1999-06-01,113.2
1999-07-01,112.5
1999-08-01,111.3
1999-09-01,112.4
1999-10-01,112.5
1999-11-01,113.1
1999-12-01,112.4
2000-01-01,110
2000-02-01,108.9
2000-03-01,108
2000-04-01,107.1
2000-05-01,106.9
2000-06-01,106.6
2000-07-01,105.4
2000-08-01,104.8
2000-09-01,101.5
2000-10-01,100.4
2000-11-01,99.8
2000-12-01,99.1
2001-01-01,98.9
2001-02-01,99.2
2001-03-01,98.3
2001-04-01,96.8
2001-05-01,96.8
2001-06-01,97.4
2001-07-01,97.3
2001-08-01,97.2
2001-09-01,97.3
2001-10-01,97.3
2001-11-01,99.6
2001-12-01,102.5
2002-01-01,103
2002-02-01,102.9
2002-03-01,103.1
2002-04-01,102.9
2002-05-01,102.8
2002-06-01,103.2
2002-07-01,103.2
2002-08-01,103.5
2002-09-01,107.4
2002-10-01,107.4
2002-11-01,109.7
2002-12-01,110.2
2003-01-01,110.2
2003-02-01,110.2
2003-03-01,110.7
2003-04-01,110.4
2003-05-01,108.5
2003-06-01,109.4
2003-07-01,109.1
2003-08-01,108.9
2003-09-01,107.1
2003-10-01,106.6
2003-11-01,105.1
2003-12-01,103
2004-01-01,103.4
2004-02-01,103.2
2004-03-01,102.7
2004-04-01,101.6
2004-05-01,101.6
2004-06-01,101.6
2004-07-01,98.9
2004-08-01,98.9
2004-09-01,98.9
2004-10-01,98.9
2004-11-01,103.3
2004-12-01,103.3
2005-01-01,103.3
2005-02-01,103.3
2005-03-01,105
2005-04-01,109
2005-05-01,109
2005-06-01,109
2005-07-01,109.3
2005-08-01,109.3
2005-09-01,108.1
2005-10-01,107.9
2005-11-01,108.4
2005-12-01,126.4
2006-01-01,138.3
2006-02-01,142.1
2006-03-01,150.1
2006-04-01,160.9
2006-05-01,161
2006-06-01,164.1
2006-07-01,172.3
2006-08-01,174.8
2006-09-01,185.4
2006-10-01,197.6
2006-11-01,208.9
2006-12-01,208.7
2007-01-01,198.1
2007-02-01,191.7
2007-03-01,198.5
2007-04-01,179.6
2007-05-01,187.7
2007-06-01,184.1
2007-07-01,173.6
2007-08-01,171.5
2007-09-01,152.9
2007-10-01,159.3
2007-11-01,162.6
2007-12-01,168.2
2008-01-01,168
2008-02-01,166.6
2008-03-01,160
2008-04-01,159.2
2008-05-01,159.3
2008-06-01,159.6
2008-07-01,126
2008-08-01,121.8
2008-09-01,121.4
2008-10-01,116.8
2008-11-01,115.2
2008-12-01,124.3
2009-01-01,124.6
2009-02-01,124.4
2009-03-01,124.4
2009-04-01,117.6
2009-05-01,125
2009-06-01,118
2009-07-01,118
2009-08-01,119.8
2009-09-01,119.1
2009-10-01,119
2009-11-01,119
2009-12-01,128.8
2010-01-01,141.3
2010-02-01,141.1
2010-03-01,141.5
2010-04-01,144.5
2010-05-01,144.5
2010-06-01,144.5
2010-07-01,144.7
2010-08-01,145
2010-09-01,150
2010-10-01,150.4
2010-11-01,150.4
2010-12-01,150.6
2011-01-01,164.1
2011-02-01,163.9
2011-03-01,163.9
2011-04-01,169.6
2011-05-01,169.8
2011-06-01,170.4
2011-07-01,170.8
2011-08-01,188.8
2011-09-01,187.6
2011-10-01,181.7
2011-11-01,190.5
2011-12-01,175.7
2012-01-01,177.5
2012-02-01,188.7
2012-03-01,184.9
2012-04-01,173.4
2012-05-01,170.7
2012-06-01,133.5
2012-07-01,131.6
2012-08-01,130
2012-09-01,127
2012-10-01,125.5
2012-11-01,123.1
2012-12-01,132
2013-01-01,130.8
2013-02-01,122.6
2013-03-01,123
2013-04-01,124.1
2013-05-01,145.6
2013-06-01,148.6
2013-07-01,145.5
2013-08-01,149.2
2013-09-01,149.2
2013-10-01,136.7
2013-11-01,140.1
2013-12-01,140.9
2014-01-01,138.3
2014-02-01,139
2014-03-01,135.1
2014-04-01,184
2014-05-01,184.4
2014-06-01,184.6
2014-07-01,184.5
2014-08-01,184
2014-09-01,190.2
2014-10-01,183.4
2014-11-01,178.3
2014-12-01,178.1
2015-01-01,177.8
2015-02-01,178.2
2015-03-01,178.2
2015-04-01,176.5
2015-05-01,180.3
2015-06-01,178.3
2015-07-01,178.8
2015-08-01,178.6
2015-09-01,178.3
2015-10-01,178.6
2015-11-01,179
2015-12-01,180.4
2016-01-01,169.5
2016-02-01,171.6
2016-03-01,171.8
2016-04-01,176.8
2016-05-01,176.6
2016-06-01,177.4
2016-07-01,178
2016-08-01,170.8
2016-09-01,170.4
2016-10-01,215.1
2016-11-01,215.6
2016-12-01,216.4
2017-01-01,218
2017-02-01,217.9
2017-03-01,219.8
2017-04-01,218.5
2017-05-01,220.7
2017-06-01,220.8
2017-07-01,229.5
2017-08-01,229.9
2017-09-01,209.8
2017-10-01,209.8
2017-11-01,209.8
2017-12-01,211
2018-01-01,210.2
2018-02-01,210.2
2018-03-01,243.5
2018-04-01,247.7
2018-05-01,255.5
2018-06-01,255.1
2018-07-01,215.2
2018-08-01,215.2
2018-09-01,215.6
2018-10-01,216
2018-11-01,215.6
2018-12-01,216.1
2019-01-01,213.6
2019-02-01,205.6
2019-03-01,205.6
2019-04-01,203.8
2019-05-01,196.6
2019-06-01,180.2
2019-07-01,179.7
2019-08-01,179.7
2019-09-01,179.7
2019-10-01,126
2019-11-01,129.7
2019-12-01,129.7
2020-01-01,118.4
